Match_Id,Match_Date,Team_Name_Id,Opponent_Team_Id,Season_Id,Venue_Name,Toss_Winner_Id,Toss_Decision,IS_Superover,IS_Result,Win_Type,Won_By,Match_Winner_Id,Man_Of_The_Match_Id,First_Umpire_Id,Second_Umpire_Id,City_Name,Host_Country
335987,18-Apr-08,2,1,1,M Chinnaswamy Stadium,2,field,0,1,by runs,140.0,1.0,2.0,470,477,Bangalore,India
335988,19-Apr-08,4,3,1,"Punjab Cricket Association Stadium, Mohali",3,bat,0,1,by runs,33.0,3.0,19.0,471,487,Chandigarh,India
335989,19-Apr-08,6,5,1,Feroz Shah Kotla,5,bat,0,1,by wickets,9.0,6.0,90.0,472,512,Delhi,India
335990,20-Apr-08,7,2,1,Wankhede Stadium,7,bat,0,1,by wickets,5.0,2.0,11.0,473,476,Mumbai,India
335991,20-Apr-08,1,8,1,Eden Gardens,8,bat,0,1,by wickets,5.0,1.0,4.0,474,486,Kolkata,India
335992,21-Apr-08,5,4,1,Sawai Mansingh Stadium,4,bat,0,1,by wickets,6.0,5.0,32.0,472,513,Jaipur,India
335993,22-Apr-08,8,6,1,"Rajiv Gandhi International Stadium, Uppal",8,bat,0,1,by wickets,9.0,6.0,41.0,475,492,Hyderabad,India
335994,23-Apr-08,3,7,1,"MA Chidambaram Stadium, Chepauk",7,field,0,1,by runs,6.0,3.0,18.0,476,512,Chennai,India
335995,24-Apr-08,8,5,1,"Rajiv Gandhi International Stadium, Uppal",5,field,0,1,by wickets,3.0,5.0,31.0,470,471,Hyderabad,India
335996,25-Apr-08,4,7,1,"Punjab Cricket Association Stadium, Mohali",7,field,0,1,by runs,66.0,4.0,26.0,472,492,Chandigarh,India
335997,26-Apr-08,2,5,1,M Chinnaswamy Stadium,5,field,0,1,by wickets,7.0,5.0,32.0,471,475,Bangalore,India
335998,26-Apr-08,3,1,1,"MA Chidambaram Stadium, Chepauk",1,bat,0,1,by wickets,9.0,3.0,22.0,474,479,Chennai,India
335999,27-Apr-08,7,8,1,Dr DY Patil Sports Academy,8,field,0,1,by wickets,10.0,8.0,53.0,470,487,Mumbai,India
336000,27-Apr-08,4,6,1,"Punjab Cricket Association Stadium, Mohali",6,bat,0,1,by wickets,4.0,4.0,28.0,477,514,Chandigarh,India
336001,28-Apr-08,2,3,1,M Chinnaswamy Stadium,3,bat,0,1,by runs,13.0,3.0,20.0,478,513,Bangalore,India
336002,29-Apr-08,1,7,1,Eden Gardens,1,bat,0,1,by wickets,7.0,7.0,44.0,474,479,Kolkata,India
336003,30-Apr-08,6,2,1,Feroz Shah Kotla,2,field,0,1,by runs,10.0,6.0,118.0,472,514,Delhi,India
336004,1-May-08,8,4,1,"Rajiv Gandhi International Stadium, Uppal",4,field,0,1,by wickets,7.0,4.0,100.0,478,513,Hyderabad,India
336005,1-May-08,5,1,1,Sawai Mansingh Stadium,5,bat,0,1,by runs,45.0,5.0,101.0,477,512,Jaipur,India
336006,2-May-08,3,6,1,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by wickets,8.0,6.0,41.0,474,486,Chennai,India
336007,25-May-08,8,2,1,"Rajiv Gandhi International Stadium, Uppal",8,bat,0,1,by wickets,5.0,2.0,81.0,470,477,Hyderabad,India
336008,3-May-08,4,1,1,"Punjab Cricket Association Stadium, Mohali",4,bat,0,1,by runs,9.0,4.0,29.0,476,514,Chandigarh,India
336009,4-May-08,7,6,1,Dr DY Patil Sports Academy,6,field,0,1,by runs,29.0,7.0,49.0,475,477,Mumbai,India
336010,4-May-08,5,3,1,Sawai Mansingh Stadium,3,bat,0,1,by wickets,8.0,5.0,102.0,470,479,Jaipur,India
336011,5-May-08,2,4,1,M Chinnaswamy Stadium,4,field,0,1,by wickets,6.0,4.0,77.0,473,478,Bangalore,India
336012,6-May-08,3,8,1,"MA Chidambaram Stadium, Chepauk",8,field,0,1,by wickets,7.0,8.0,53.0,471,513,Chennai,India
336013,7-May-08,7,5,1,Dr DY Patil Sports Academy,7,field,0,1,by wickets,7.0,7.0,73.0,476,477,Mumbai,India
336014,8-May-08,6,3,1,Feroz Shah Kotla,3,field,0,1,by wickets,4.0,3.0,20.0,472,513,Delhi,India
336015,8-May-08,1,2,1,Eden Gardens,1,bat,0,1,by runs,5.0,1.0,1.0,470,475,Kolkata,India
336016,9-May-08,5,8,1,Sawai Mansingh Stadium,5,field,0,1,by wickets,8.0,5.0,31.0,471,492,Jaipur,India
336017,28-May-08,2,7,1,M Chinnaswamy Stadium,7,field,0,1,by wickets,9.0,7.0,149.0,474,479,Bangalore,India
336018,10-May-08,3,4,1,"MA Chidambaram Stadium, Chepauk",4,field,0,1,by runs,18.0,3.0,151.0,479,480,Chennai,India
336019,11-May-08,8,1,1,"Rajiv Gandhi International Stadium, Uppal",1,bat,0,1,by runs,23.0,1.0,1.0,475,492,Hyderabad,India
336020,11-May-08,5,6,1,Sawai Mansingh Stadium,5,field,0,1,by wickets,3.0,5.0,32.0,473,477,Jaipur,India
336021,12-May-08,4,2,1,"Punjab Cricket Association Stadium, Mohali",2,bat,0,1,by wickets,9.0,4.0,100.0,478,514,Chandigarh,India
336022,13-May-08,1,6,1,Eden Gardens,1,bat,0,1,by runs,23.0,1.0,144.0,470,475,Kolkata,India
336023,14-May-08,7,3,1,Wankhede Stadium,7,field,0,1,by wickets,9.0,7.0,44.0,478,492,Mumbai,India
336024,28-May-08,4,5,1,"Punjab Cricket Association Stadium, Mohali",5,field,0,1,by runs,41.0,4.0,100.0,473,486,Chandigarh,India
336025,15-May-08,6,8,1,Feroz Shah Kotla,8,field,0,1,by runs,12.0,6.0,136.0,480,512,Delhi,India
336026,16-May-08,7,1,1,Wankhede Stadium,7,field,0,1,by wickets,8.0,7.0,49.0,478,476,Mumbai,India
336027,17-May-08,6,4,1,Feroz Shah Kotla,6,bat,0,1,by runs,6.0,4.0,64.0,479,477,Delhi,India
336028,17-May-08,5,2,1,Sawai Mansingh Stadium,2,field,0,1,by runs,65.0,5.0,74.0,474,487,Jaipur,India
336029,18-May-08,8,7,1,"Rajiv Gandhi International Stadium, Uppal",8,field,0,1,by runs,25.0,7.0,71.0,478,476,Hyderabad,India
336030,18-May-08,1,3,1,Eden Gardens,1,bat,0,1,by runs,3.0,3.0,122.0,470,486,Kolkata,India
336031,19-May-08,2,6,1,M Chinnaswamy Stadium,6,field,0,1,by wickets,5.0,6.0,132.0,473,512,Bangalore,India
336032,20-May-08,1,5,1,Eden Gardens,5,field,0,1,by wickets,6.0,5.0,31.0,480,477,Kolkata,India
336033,21-May-08,7,4,1,Wankhede Stadium,7,field,0,1,by runs,1.0,4.0,100.0,474,512,Mumbai,India
336034,21-May-08,3,2,1,"MA Chidambaram Stadium, Chepauk",2,bat,0,1,by runs,14.0,2.0,124.0,476,514,Chennai,India
336036,23-May-08,4,8,1,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,by wickets,6.0,4.0,100.0,470,473,Chandigarh,India
336037,24-May-08,6,7,1,Feroz Shah Kotla,6,field,0,1,by wickets,5.0,6.0,88.0,474,486,Delhi,India
336038,24-May-08,3,5,1,"MA Chidambaram Stadium, Chepauk",5,bat,0,1,by runs,10.0,5.0,109.0,476,487,Chennai,India
336039,3-May-08,2,8,1,M Chinnaswamy Stadium,8,field,0,1,by runs,3.0,2.0,14.0,478,487,Bangalore,India
336040,25-May-08,1,4,1,Eden Gardens,4,bat,0,1,by wickets,3.0,1.0,105.0,473,514,Kolkata,India
336041,26-May-08,5,7,1,Sawai Mansingh Stadium,5,field,0,1,by wickets,5.0,5.0,102.0,474,486,Jaipur,India
336042,27-May-08,8,3,1,"Rajiv Gandhi International Stadium, Uppal",8,bat,0,1,by wickets,7.0,3.0,21.0,480,492,Hyderabad,India
336043,30-May-08,6,5,1,Wankhede Stadium,6,field,0,1,by runs,105.0,5.0,32.0,474,477,Mumbai,India
336044,31-May-08,3,4,1,Wankhede Stadium,4,bat,0,1,by wickets,9.0,3.0,122.0,470,476,Mumbai,India
336045,1-Jun-08,3,5,1,Dr DY Patil Sports Academy,5,field,0,1,by wickets,3.0,5.0,31.0,474,477,Mumbai,India
392186,18-Apr-09,3,7,2,Newlands,3,field,0,1,by runs,19.0,7.0,133.0,478,486,Cape Town,South Africa
392187,18-Apr-09,2,5,2,Newlands,2,bat,0,1,by runs,75.0,2.0,6.0,478,513,Cape Town,South Africa
392188,19-Apr-09,6,4,2,Newlands,6,field,0,1,by wickets,10.0,6.0,175.0,471,515,Cape Town,South Africa
392189,19-Apr-09,8,1,2,Newlands,1,bat,0,1,by wickets,8.0,8.0,61.0,471,478,Cape Town,South Africa
392190,20-Apr-09,2,3,2,St George's Park,3,bat,0,1,by runs,92.0,3.0,121.0,480,490,Port Elizabeth,South Africa
392191,21-Apr-09,4,1,2,Kingsmead,1,field,0,1,by runs,11.0,1.0,162.0,476,515,Durban,South Africa
392193,22-Apr-09,2,8,2,Newlands,8,bat,0,1,by runs,24.0,8.0,53.0,481,492,Cape Town,South Africa
392194,23-Apr-09,3,6,2,Kingsmead,6,bat,0,1,by runs,9.0,6.0,110.0,478,490,Durban,South Africa
392196,24-Apr-09,2,4,2,Kingsmead,2,bat,0,1,by wickets,7.0,4.0,161.0,478,516,Durban,South Africa
392197,25-Apr-09,8,7,2,Kingsmead,8,bat,0,1,by runs,12.0,8.0,131.0,482,490,Durban,South Africa
392199,26-Apr-09,2,6,2,St George's Park,2,bat,0,1,by wickets,6.0,6.0,135.0,483,480,Port Elizabeth,South Africa
392200,26-Apr-09,4,5,2,Newlands,4,bat,0,1,by runs,27.0,4.0,26.0,481,486,Cape Town,South Africa
392201,27-Apr-09,3,8,2,Kingsmead,8,field,0,1,by wickets,6.0,8.0,97.0,475,516,Durban,South Africa
392202,27-Apr-09,1,7,2,St George's Park,7,bat,0,1,by runs,92.0,7.0,133.0,480,513,Port Elizabeth,South Africa
392203,28-Apr-09,6,5,2,SuperSport Park,6,bat,0,1,by wickets,5.0,5.0,31.0,484,477,Centurion,South Africa
392204,29-Apr-09,2,1,2,Kingsmead,1,bat,0,1,by wickets,5.0,2.0,11.0,471,516,Durban,South Africa
392205,29-Apr-09,4,7,2,Kingsmead,4,bat,0,1,by runs,3.0,4.0,26.0,471,487,Durban,South Africa
392206,30-Apr-09,8,6,2,SuperSport Park,6,field,0,1,by wickets,6.0,6.0,223.0,484,492,Centurion,South Africa
392207,30-Apr-09,3,5,2,SuperSport Park,5,field,0,1,by runs,38.0,3.0,21.0,484,477,Centurion,South Africa
392208,1-May-09,1,7,2,Buffalo Park,7,bat,0,1,by runs,9.0,7.0,154.0,481,488,East London,South Africa
392209,1-May-09,2,4,2,Kingsmead,2,bat,0,1,by runs,8.0,2.0,27.0,482,489,Durban,South Africa
392210,2-May-09,8,5,2,St George's Park,8,bat,0,1,by wickets,3.0,5.0,31.0,483,480,Port Elizabeth,South Africa
392211,2-May-09,3,6,2,New Wanderers Stadium,6,field,0,1,by runs,18.0,3.0,186.0,476,477,Johannesburg,South Africa
392212,3-May-09,4,1,2,St George's Park,1,bat,0,1,by wickets,6.0,4.0,64.0,483,471,Port Elizabeth,South Africa
392213,3-May-09,2,7,2,New Wanderers Stadium,7,bat,0,1,by wickets,9.0,2.0,9.0,477,516,Johannesburg,South Africa
392214,4-May-09,3,8,2,Buffalo Park,3,bat,0,1,by runs,78.0,3.0,20.0,478,481,East London,South Africa
392215,5-May-09,4,5,2,Kingsmead,4,field,0,1,by runs,78.0,5.0,74.0,485,475,Durban,South Africa
392216,5-May-09,6,1,2,Kingsmead,1,bat,0,1,by wickets,9.0,6.0,40.0,484,475,Durban,South Africa
392217,6-May-09,8,7,2,SuperSport Park,8,bat,0,1,by runs,19.0,8.0,57.0,471,482,Centurion,South Africa
392218,7-May-09,2,5,2,SuperSport Park,5,field,0,1,by wickets,7.0,5.0,196.0,486,476,Centurion,South Africa
392219,7-May-09,3,4,2,SuperSport Park,3,bat,0,1,by runs,12.0,3.0,18.0,476,516,Centurion,South Africa
392220,8-May-09,6,7,2,Buffalo Park,7,bat,0,1,by wickets,7.0,6.0,73.0,481,488,East London,South Africa
392221,9-May-09,8,4,2,De Beers Diamond Oval,4,field,0,1,by wickets,3.0,4.0,64.0,484,492,Kimberley,South Africa
392222,9-May-09,3,5,2,De Beers Diamond Oval,5,bat,0,1,by wickets,7.0,3.0,23.0,484,482,Kimberley,South Africa
392223,10-May-09,2,7,2,St George's Park,7,bat,0,1,by runs,16.0,7.0,154.0,478,480,Port Elizabeth,South Africa
392224,10-May-09,6,1,2,New Wanderers Stadium,6,field,0,1,by wickets,7.0,6.0,136.0,487,513,Johannesburg,South Africa
392225,11-May-09,8,5,2,De Beers Diamond Oval,8,bat,0,1,by runs,53.0,8.0,147.0,484,482,Kimberley,South Africa
392226,12-May-09,2,1,2,SuperSport Park,2,field,0,1,by wickets,6.0,2.0,52.0,481,485,Centurion,South Africa
392227,12-May-09,4,7,2,SuperSport Park,4,bat,0,1,by wickets,8.0,7.0,50.0,485,477,Centurion,South Africa
392228,13-May-09,8,6,2,Kingsmead,8,field,0,1,by runs,12.0,6.0,89.0,476,487,Durban,South Africa
392229,14-May-09,2,3,2,Kingsmead,3,bat,0,1,by wickets,2.0,2.0,52.0,478,476,Durban,South Africa
392230,14-May-09,7,5,2,Kingsmead,5,bat,0,1,by runs,2.0,5.0,38.0,478,476,Durban,South Africa
392231,15-May-09,6,4,2,OUTsurance Oval,4,field,0,1,by wickets,6.0,4.0,66.0,482,475,Bloemfontein,South Africa
392232,16-May-09,3,7,2,St George's Park,7,bat,0,1,by wickets,7.0,3.0,18.0,488,490,Port Elizabeth,South Africa
392233,16-May-09,8,1,2,New Wanderers Stadium,8,field,0,1,by wickets,6.0,8.0,57.0,477,489,Johannesburg,South Africa
392234,17-May-09,8,4,2,New Wanderers Stadium,8,field,0,1,by runs,1.0,4.0,27.0,489,513,Johannesburg,South Africa
392235,17-May-09,6,5,2,OUTsurance Oval,6,bat,0,1,by runs,14.0,6.0,110.0,485,475,Bloemfontein,South Africa
392236,18-May-09,3,1,2,SuperSport Park,3,bat,0,1,by wickets,7.0,1.0,104.0,490,513,Centurion,South Africa
392237,19-May-09,2,6,2,New Wanderers Stadium,6,bat,0,1,by wickets,7.0,2.0,9.0,475,513,Johannesburg,South Africa
392238,20-May-09,1,5,2,Kingsmead,1,field,0,1,by wickets,4.0,1.0,63.0,480,490,Durban,South Africa
392239,20-May-09,3,4,2,Kingsmead,3,bat,0,1,by runs,24.0,3.0,121.0,480,490,Durban,South Africa
392240,21-May-09,6,7,2,SuperSport Park,6,field,0,1,by wickets,4.0,6.0,41.0,475,489,Centurion,South Africa
392241,21-May-09,2,8,2,SuperSport Park,2,bat,0,1,by runs,12.0,2.0,96.0,475,489,Centurion,South Africa
392242,22-May-09,6,8,2,SuperSport Park,8,field,0,1,by wickets,6.0,8.0,53.0,478,476,Centurion,South Africa
392243,23-May-09,2,3,2,New Wanderers Stadium,2,field,0,1,by wickets,6.0,2.0,96.0,477,490,Johannesburg,South Africa
392244,24-May-09,2,8,2,New Wanderers Stadium,2,field,0,1,by runs,6.0,8.0,124.0,477,490,Johannesburg,South Africa
419111,12-Mar-10,8,1,3,Dr DY Patil Sports Academy,8,field,0,1,by runs,11.0,1.0,191.0,477,513,Mumbai,India
419112,13-Mar-10,7,5,3,Brabourne Stadium,7,bat,0,1,by runs,4.0,7.0,31.0,477,513,Mumbai,India
419113,13-Mar-10,4,6,3,"Punjab Cricket Association Stadium, Mohali",6,field,0,1,by wickets,5.0,6.0,40.0,478,489,Chandigarh,India
419114,14-Mar-10,1,2,3,Eden Gardens,1,field,0,1,by wickets,7.0,1.0,87.0,482,492,Kolkata,India
419115,14-Mar-10,3,8,3,"MA Chidambaram Stadium, Chepauk",8,bat,0,1,by runs,31.0,8.0,60.0,486,476,Chennai,India
419116,15-Mar-10,5,6,3,"Sardar Patel Stadium, Motera",6,field,0,1,by wickets,6.0,6.0,41.0,480,477,Ahmedabad,India
419117,16-Mar-10,2,4,3,M Chinnaswamy Stadium,4,bat,0,1,by wickets,8.0,2.0,9.0,491,476,Bangalore,India
419118,16-Mar-10,1,3,3,Eden Gardens,3,bat,0,1,by runs,55.0,3.0,20.0,482,492,Kolkata,India
419119,17-Mar-10,6,7,3,Feroz Shah Kotla,6,field,0,1,by runs,98.0,7.0,133.0,478,488,Delhi,India
419120,18-Mar-10,2,5,3,M Chinnaswamy Stadium,2,field,0,1,by wickets,10.0,2.0,9.0,486,476,Bangalore,India
419121,19-Mar-10,6,3,3,Feroz Shah Kotla,6,bat,0,1,by wickets,5.0,3.0,18.0,478,488,Delhi,India
419122,19-Mar-10,8,4,3,Barabati Stadium,4,field,0,1,by runs,6.0,8.0,56.0,474,481,Cuttack,India
419123,20-Mar-10,5,1,3,"Sardar Patel Stadium, Motera",5,bat,0,1,by runs,34.0,5.0,211.0,477,513,Ahmedabad,India
419124,20-Mar-10,7,2,3,Brabourne Stadium,7,bat,0,1,by wickets,7.0,2.0,9.0,482,485,Mumbai,India
419125,21-Mar-10,8,6,3,Barabati Stadium,8,bat,0,1,by runs,10.0,8.0,56.0,474,481,Cuttack,India
419127,22-Mar-10,7,1,3,Brabourne Stadium,1,bat,0,1,by wickets,7.0,7.0,133.0,485,490,Mumbai,India
419128,23-Mar-10,2,3,3,M Chinnaswamy Stadium,3,field,0,1,by runs,36.0,2.0,46.0,477,513,Bangalore,India
419129,24-Mar-10,4,5,3,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,by runs,31.0,5.0,230.0,478,488,Chandigarh,India
419130,25-Mar-10,7,3,3,Brabourne Stadium,7,field,0,1,by wickets,5.0,7.0,133.0,474,492,Mumbai,India
419131,26-Mar-10,5,8,3,"Sardar Patel Stadium, Motera",8,bat,0,1,by wickets,8.0,5.0,31.0,482,490,Ahmedabad,India
419132,27-Mar-10,4,1,3,"Punjab Cricket Association Stadium, Mohali",1,bat,0,1,by runs,39.0,1.0,87.0,478,489,Chandigarh,India
419133,25-Mar-10,2,6,3,M Chinnaswamy Stadium,2,field,0,1,by runs,17.0,6.0,237.0,480,477,Bangalore,India
419134,28-Mar-10,5,3,3,"Sardar Patel Stadium, Motera",5,bat,0,1,by runs,17.0,5.0,183.0,485,490,Ahmedabad,India
419135,28-Mar-10,8,7,3,Dr DY Patil Sports Academy,8,field,0,1,by runs,41.0,7.0,50.0,491,486,Mumbai,India
419136,29-Mar-10,6,1,3,Feroz Shah Kotla,6,bat,0,1,by runs,40.0,6.0,187.0,485,490,Delhi,India
419137,30-Mar-10,7,4,3,Brabourne Stadium,7,field,0,1,by wickets,4.0,7.0,194.0,478,488,Mumbai,India
419138,31-Mar-10,3,2,3,"MA Chidambaram Stadium, Chepauk",2,bat,0,1,by wickets,5.0,3.0,185.0,480,477,Chennai,India
419139,31-Mar-10,6,5,3,Feroz Shah Kotla,6,bat,0,1,by runs,67.0,6.0,88.0,482,490,Delhi,India
419140,1-Apr-10,1,8,3,Eden Gardens,1,bat,0,1,by runs,24.0,1.0,1.0,486,476,Kolkata,India
419141,2-Apr-10,4,2,3,"Punjab Cricket Association Stadium, Mohali",4,bat,0,1,by wickets,6.0,2.0,158.0,474,481,Chandigarh,India
419142,3-Apr-10,3,5,3,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,23.0,3.0,185.0,477,513,Chennai,India
419143,3-Apr-10,7,8,3,Brabourne Stadium,7,bat,0,1,by runs,63.0,7.0,208.0,478,489,Mumbai,India
419144,4-Apr-10,1,4,3,Eden Gardens,1,bat,0,1,by wickets,8.0,4.0,64.0,483,476,Kolkata,India
419145,4-Apr-10,6,2,3,Feroz Shah Kotla,6,bat,0,1,by runs,37.0,6.0,241.0,474,481,Delhi,India
419146,5-Apr-10,8,5,3,"Vidarbha Cricket Association Stadium, Jamtha",5,bat,0,1,by runs,2.0,5.0,38.0,482,490,Nagpur,India
419147,6-Apr-10,3,7,3,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,24.0,3.0,21.0,483,476,Chennai,India
419148,7-Apr-10,5,4,3,Sawai Mansingh Stadium,4,bat,0,1,by wickets,9.0,5.0,224.0,489,488,Jaipur,India
419149,7-Apr-10,1,6,3,Eden Gardens,1,bat,0,1,by runs,14.0,1.0,1.0,480,477,Kolkata,India
419150,8-Apr-10,2,8,3,M Chinnaswamy Stadium,8,field,0,1,by wickets,7.0,8.0,178.0,483,476,Bangalore,India
419151,9-Apr-10,4,7,3,"Punjab Cricket Association Stadium, Mohali",7,bat,0,1,by wickets,6.0,4.0,26.0,481,492,Chandigarh,India
419152,10-Apr-10,8,3,3,"Vidarbha Cricket Association Stadium, Jamtha",3,bat,0,1,by wickets,6.0,8.0,188.0,482,490,Nagpur,India
419153,10-Apr-10,2,1,3,M Chinnaswamy Stadium,2,field,0,1,by wickets,7.0,2.0,81.0,486,476,Bangalore,India
419154,11-Apr-10,6,4,3,Feroz Shah Kotla,6,bat,0,1,by wickets,7.0,4.0,67.0,474,492,Delhi,India
419155,11-Apr-10,5,7,3,Sawai Mansingh Stadium,5,field,0,1,by runs,37.0,7.0,133.0,478,488,Jaipur,India
419156,12-Apr-10,8,2,3,"Vidarbha Cricket Association Stadium, Jamtha",2,field,0,1,by runs,13.0,8.0,256.0,477,513,Nagpur,India
419157,13-Apr-10,7,6,3,Brabourne Stadium,7,bat,0,1,by runs,39.0,7.0,221.0,483,476,Mumbai,India
419158,13-Apr-10,3,1,3,"MA Chidambaram Stadium, Chepauk",1,bat,0,1,by wickets,9.0,3.0,201.0,485,490,Chennai,India
419159,14-Apr-10,5,2,3,Sawai Mansingh Stadium,5,bat,0,1,by wickets,5.0,2.0,158.0,478,489,Jaipur,India
419160,15-Apr-10,3,6,3,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by wickets,6.0,6.0,40.0,482,485,Chennai,India
419161,16-Apr-10,4,8,3,Himachal Pradesh Cricket Association Stadium,8,field,0,1,by wickets,5.0,8.0,57.0,481,492,Dharamsala,India
419162,17-Apr-10,2,7,3,M Chinnaswamy Stadium,2,field,0,1,by runs,57.0,7.0,210.0,482,490,Bangalore,India
419163,17-Apr-10,1,5,3,Eden Gardens,5,bat,0,1,by wickets,8.0,1.0,346.0,480,513,Kolkata,India
419164,18-Apr-10,4,3,3,Himachal Pradesh Cricket Association Stadium,3,field,0,1,by wickets,6.0,3.0,20.0,474,492,Dharamsala,India
419165,18-Apr-10,6,8,3,Feroz Shah Kotla,8,bat,0,1,by runs,11.0,8.0,56.0,478,488,Delhi,India
419166,19-Apr-10,1,7,3,Eden Gardens,7,bat,0,1,by wickets,9.0,1.0,83.0,480,477,Kolkata,India
419167,21-Apr-10,2,7,3,Dr DY Patil Sports Academy,7,bat,0,1,by runs,35.0,7.0,221.0,478,513,Mumbai,India
419168,22-Apr-10,3,8,3,Dr DY Patil Sports Academy,3,bat,0,1,by runs,38.0,3.0,248.0,478,513,Mumbai,India
419169,24-Apr-10,2,8,3,Dr DY Patil Sports Academy,8,bat,0,1,by wickets,9.0,2.0,124.0,477,490,Mumbai,India
419170,25-Apr-10,3,7,3,Dr DY Patil Sports Academy,3,bat,0,1,by runs,22.0,3.0,21.0,477,490,Mumbai,India
501203,8-Apr-11,3,1,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,2.0,3.0,125.0,478,493,Chennai,India
501204,9-Apr-11,8,5,4,"Rajiv Gandhi International Stadium, Uppal",5,field,0,1,by wickets,8.0,5.0,39.0,477,488,Hyderabad,India
501205,9-Apr-11,9,2,4,Nehru Stadium,9,bat,0,1,by wickets,6.0,2.0,110.0,482,486,Kochi,India
501206,10-Apr-11,6,7,4,Feroz Shah Kotla,6,bat,0,1,by wickets,8.0,7.0,194.0,492,513,Delhi,India
501207,10-Apr-11,10,4,4,Dr DY Patil Sports Academy,4,bat,0,1,by wickets,7.0,10.0,273.0,478,493,Mumbai,India
501208,11-Apr-11,1,8,4,Eden Gardens,1,bat,0,1,by runs,9.0,1.0,9.0,477,488,Kolkata,India
501209,12-Apr-11,5,6,4,Sawai Mansingh Stadium,6,bat,0,1,by wickets,6.0,5.0,38.0,472,513,Jaipur,India
501210,12-Apr-11,2,7,4,M Chinnaswamy Stadium,7,field,0,1,by wickets,9.0,7.0,133.0,482,517,Bangalore,India
501211,13-Apr-11,4,3,4,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,by wickets,6.0,4.0,167.0,470,487,Chandigarh,India
501212,13-Apr-11,10,9,4,Dr DY Patil Sports Academy,9,bat,0,1,by wickets,4.0,10.0,231.0,483,493,Mumbai,India
501213,14-Apr-11,8,2,4,"Rajiv Gandhi International Stadium, Uppal",2,field,0,1,by runs,33.0,8.0,94.0,477,489,Hyderabad,India
501214,15-Apr-11,5,1,4,Sawai Mansingh Stadium,1,field,0,1,by wickets,9.0,1.0,40.0,472,485,Jaipur,India
501215,15-Apr-11,7,9,4,Wankhede Stadium,9,field,0,1,by wickets,8.0,9.0,2.0,478,493,Mumbai,India
501216,16-Apr-11,3,2,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,21.0,3.0,19.0,482,517,Chennai,India
501217,16-Apr-11,8,4,4,"Rajiv Gandhi International Stadium, Uppal",4,field,0,1,by wickets,8.0,4.0,167.0,477,489,Hyderabad,India
501218,17-Apr-11,10,6,4,Dr DY Patil Sports Academy,6,field,0,1,by wickets,3.0,6.0,27.0,470,492,Mumbai,India
501219,17-Apr-11,1,5,4,Eden Gardens,1,field,0,1,by wickets,8.0,1.0,151.0,472,513,Kolkata,India
501220,18-Apr-11,9,3,4,Nehru Stadium,9,field,0,1,by wickets,7.0,9.0,2.0,486,517,Kochi,India
