Match_Id,Match_Date,Team_Name_Id,Opponent_Team_Id,Season_Id,Venue_Name,Toss_Winner_Id,Toss_Decision,IS_Superover,IS_Result,Win_Type,Won_By,Match_Winner_Id,Man_Of_The_Match_Id,First_Umpire_Id,Second_Umpire_Id,City_Name,Host_Country
501221,19-Apr-11,6,8,4,Feroz Shah Kotla,8,bat,0,1,by runs,16.0,8.0,65.0,493,518,Delhi,India
501223,20-Apr-11,7,10,4,Wankhede Stadium,10,bat,0,1,by wickets,7.0,7.0,126.0,470,492,Mumbai,India
501224,20-Apr-11,1,9,4,Eden Gardens,1,field,0,1,by runs,6.0,9.0,64.0,472,513,Kolkata,India
501225,21-Apr-11,4,5,4,"Punjab Cricket Association Stadium, Mohali",5,field,0,1,by runs,48.0,4.0,100.0,483,493,Chandigarh,India
501226,22-Apr-11,7,3,4,Wankhede Stadium,3,field,0,1,by runs,8.0,7.0,50.0,470,492,Mumbai,India
501227,22-Apr-11,1,2,4,Eden Gardens,2,field,0,1,by wickets,9.0,2.0,162.0,485,513,Kolkata,India
501228,23-Apr-11,6,4,4,Feroz Shah Kotla,4,field,0,1,by runs,29.0,6.0,187.0,483,477,Delhi,India
501229,24-Apr-11,8,7,4,"Rajiv Gandhi International Stadium, Uppal",8,field,0,1,by runs,37.0,7.0,194.0,482,517,Hyderabad,India
501230,24-Apr-11,5,9,4,Sawai Mansingh Stadium,5,field,0,1,by wickets,8.0,5.0,38.0,478,488,Jaipur,India
501231,25-Apr-11,3,10,4,"MA Chidambaram Stadium, Chepauk",10,field,0,1,by runs,25.0,3.0,19.0,472,513,Chennai,India
501232,26-Apr-11,6,2,4,Feroz Shah Kotla,2,field,0,1,by wickets,3.0,2.0,8.0,483,518,Delhi,India
501233,27-Apr-11,10,3,4,Dr DY Patil Sports Academy,10,bat,0,1,by wickets,8.0,3.0,248.0,470,487,Mumbai,India
501234,27-Apr-11,9,8,4,Nehru Stadium,9,field,0,1,by runs,55.0,8.0,84.0,482,517,Kochi,India
501235,28-Apr-11,6,1,4,Feroz Shah Kotla,6,field,0,1,by runs,17.0,1.0,87.0,493,518,Delhi,India
501236,29-Apr-11,5,7,4,Sawai Mansingh Stadium,5,field,0,1,by wickets,7.0,5.0,192.0,470,488,Jaipur,India
501237,29-Apr-11,2,10,4,M Chinnaswamy Stadium,10,field,0,1,by runs,26.0,2.0,8.0,472,485,Bangalore,India
501238,30-Apr-11,9,6,4,Nehru Stadium,6,bat,0,1,by runs,38.0,6.0,41.0,482,517,Kochi,India
501239,30-Apr-11,1,4,4,Eden Gardens,1,field,0,1,by wickets,8.0,1.0,140.0,492,487,Kolkata,India
501240,1-May-11,5,10,4,Sawai Mansingh Stadium,5,field,0,1,by wickets,6.0,5.0,52.0,488,490,Jaipur,India
501241,1-May-11,3,8,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,19.0,3.0,109.0,472,513,Chennai,India
501242,2-May-11,7,4,4,Wankhede Stadium,4,field,0,1,by runs,23.0,7.0,221.0,482,493,Mumbai,India
501243,2-May-11,6,9,4,Feroz Shah Kotla,9,field,0,1,by wickets,7.0,9.0,294.0,470,487,Delhi,India
501244,3-May-11,8,1,4,"Rajiv Gandhi International Stadium, Uppal",8,field,0,1,by runs,20.0,1.0,31.0,483,518,Hyderabad,India
501245,4-May-11,3,5,4,"MA Chidambaram Stadium, Chepauk",5,bat,0,1,by wickets,8.0,3.0,19.0,485,513,Chennai,India
501246,4-May-11,10,7,4,Dr DY Patil Sports Academy,10,field,0,1,by runs,21.0,7.0,235.0,482,490,Mumbai,India
501247,5-May-11,9,1,4,Nehru Stadium,1,field,0,1,by runs,17.0,9.0,104.0,489,518,Kochi,India
501248,5-May-11,8,6,4,"Rajiv Gandhi International Stadium, Uppal",6,field,0,1,by wickets,4.0,6.0,41.0,470,492,Hyderabad,India
501249,6-May-11,2,4,4,M Chinnaswamy Stadium,4,field,0,1,by runs,85.0,2.0,162.0,472,513,Bangalore,India
501250,7-May-11,1,3,4,Eden Gardens,3,bat,0,1,by runs,10.0,1.0,140.0,470,493,Kolkata,India
501251,7-May-11,7,6,4,Wankhede Stadium,6,field,0,1,by runs,32.0,7.0,208.0,486,490,Mumbai,India
501252,8-May-11,2,9,4,M Chinnaswamy Stadium,9,bat,0,1,by wickets,9.0,2.0,162.0,472,485,Bangalore,India
501253,8-May-11,4,10,4,"Punjab Cricket Association Stadium, Mohali",4,bat,0,1,by wickets,5.0,10.0,235.0,488,518,Chandigarh,India
501254,9-May-11,5,3,4,Sawai Mansingh Stadium,5,field,0,1,by runs,63.0,3.0,185.0,486,490,Jaipur,India
501255,10-May-11,8,10,4,"Rajiv Gandhi International Stadium, Uppal",8,bat,0,1,by wickets,6.0,10.0,253.0,470,492,Hyderabad,India
501256,10-May-11,4,7,4,"Punjab Cricket Association Stadium, Mohali",7,field,0,1,by runs,76.0,4.0,302.0,488,518,Chandigarh,India
501257,11-May-11,5,2,4,Sawai Mansingh Stadium,2,field,0,1,by wickets,9.0,2.0,270.0,482,486,Jaipur,India
501258,12-May-11,3,6,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,18.0,3.0,20.0,492,487,Chennai,India
501259,13-May-11,9,4,4,Holkar Cricket Stadium,4,field,0,1,by wickets,6.0,4.0,88.0,483,518,Indore,India
501260,14-May-11,2,1,4,M Chinnaswamy Stadium,2,field,0,1,by wickets,4.0,2.0,162.0,477,513,Bangalore,India
501261,14-May-11,7,8,4,Wankhede Stadium,8,bat,0,1,by runs,10.0,8.0,136.0,489,488,Mumbai,India
501262,15-May-11,4,6,4,Himachal Pradesh Cricket Association Stadium,6,field,0,1,by runs,29.0,4.0,67.0,470,487,Dharamsala,India
501263,15-May-11,9,5,4,Holkar Cricket Stadium,9,field,0,1,by wickets,8.0,9.0,104.0,493,518,Indore,India
501264,16-May-11,10,8,4,Dr DY Patil Sports Academy,8,field,0,1,by wickets,6.0,8.0,136.0,489,488,Mumbai,India
501265,17-May-11,4,2,4,Himachal Pradesh Cricket Association Stadium,4,bat,0,1,by runs,111.0,4.0,53.0,470,492,Dharamsala,India
501266,18-May-11,3,9,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,11.0,3.0,62.0,482,477,Chennai,India
501267,19-May-11,10,1,4,Dr DY Patil Sports Academy,1,field,0,1,by wickets,7.0,1.0,31.0,489,490,Mumbai,India
501268,20-May-11,7,5,4,Wankhede Stadium,7,bat,0,1,by wickets,10.0,5.0,32.0,477,493,Mumbai,India
501269,21-May-11,4,8,4,Himachal Pradesh Cricket Association Stadium,4,field,0,1,by runs,82.0,8.0,42.0,470,492,Dharamsala,India
501271,22-May-11,2,3,4,M Chinnaswamy Stadium,2,field,0,1,by wickets,8.0,2.0,162.0,486,477,Bangalore,India
501272,22-May-11,1,7,4,Eden Gardens,7,field,0,1,by wickets,5.0,7.0,275.0,488,490,Kolkata,India
501273,24-May-11,2,3,4,Wankhede Stadium,3,field,0,1,by wickets,6.0,3.0,21.0,470,490,Mumbai,India
501274,25-May-11,7,1,4,Wankhede Stadium,7,field,0,1,by wickets,4.0,7.0,126.0,470,490,Mumbai,India
501275,27-May-11,2,7,4,"MA Chidambaram Stadium, Chepauk",7,field,0,1,by runs,43.0,2.0,162.0,470,490,Chennai,India
501276,28-May-11,3,2,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,58.0,3.0,185.0,470,490,Chennai,India
548311,4-Apr-12,3,7,5,"MA Chidambaram Stadium, Chepauk",7,field,0,1,by wickets,8.0,7.0,304.0,494,490,Chennai,India
548312,5-Apr-12,1,6,5,Eden Gardens,6,field,0,1,by wickets,8.0,6.0,29.0,483,482,Kolkata,India
548313,6-Apr-12,7,10,5,Wankhede Stadium,7,field,0,1,by runs,28.0,10.0,306.0,495,490,Mumbai,India
548314,6-Apr-12,5,4,5,Sawai Mansingh Stadium,4,field,0,1,by runs,31.0,5.0,85.0,474,488,Jaipur,India
548315,7-Apr-12,2,6,5,M Chinnaswamy Stadium,6,field,0,1,by runs,20.0,2.0,110.0,483,489,Bangalore,India
548316,7-Apr-12,8,3,5,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,8,field,0,1,by runs,74.0,3.0,35.0,494,482,Visakhapatnam,India
548317,8-Apr-12,5,1,5,Sawai Mansingh Stadium,1,field,0,1,by runs,22.0,5.0,104.0,474,496,Jaipur,India
548318,8-Apr-12,10,4,5,Subrata Roy Sahara Stadium,10,bat,0,1,by runs,22.0,10.0,307.0,491,490,Pune,India
548319,9-Apr-12,8,7,5,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,8,bat,0,1,by wickets,5.0,7.0,57.0,495,494,Visakhapatnam,India
548320,10-Apr-12,2,1,5,M Chinnaswamy Stadium,2,field,0,1,by runs,42.0,1.0,151.0,489,518,Bangalore,India
548321,10-Apr-12,6,3,5,Feroz Shah Kotla,6,field,0,1,by wickets,8.0,6.0,190.0,470,488,Delhi,India
548322,11-Apr-12,7,5,5,Wankhede Stadium,5,field,0,1,by runs,27.0,7.0,221.0,472,497,Mumbai,India
548323,12-Apr-12,3,2,5,"MA Chidambaram Stadium, Chepauk",2,bat,0,1,by wickets,5.0,3.0,303.0,482,518,Chennai,India
548324,12-Apr-12,4,10,5,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,by wickets,7.0,4.0,137.0,496,488,Chandigarh,India
548325,13-Apr-12,1,5,5,Eden Gardens,5,bat,0,1,by wickets,5.0,1.0,276.0,470,483,Kolkata,India
548326,19-Apr-12,6,8,5,Feroz Shah Kotla,8,bat,0,1,by wickets,5.0,6.0,158.0,474,488,Delhi,India
548327,14-Apr-12,10,3,5,Subrata Roy Sahara Stadium,3,bat,0,1,by wickets,7.0,10.0,157.0,472,497,Pune,India
548328,15-Apr-12,1,4,5,Eden Gardens,1,field,0,1,by runs,2.0,4.0,315.0,470,483,Kolkata,India
548329,15-Apr-12,2,5,5,M Chinnaswamy Stadium,5,bat,0,1,by runs,59.0,5.0,85.0,494,518,Bangalore,India
548330,16-Apr-12,7,6,5,Wankhede Stadium,6,field,0,1,by wickets,7.0,6.0,293.0,474,488,Mumbai,India
548331,17-Apr-12,5,8,5,Sawai Mansingh Stadium,8,bat,0,1,by wickets,5.0,5.0,104.0,472,497,Jaipur,India
548332,17-Apr-12,2,10,5,M Chinnaswamy Stadium,10,bat,0,1,by wickets,6.0,2.0,162.0,483,491,Bangalore,India
548333,18-Apr-12,4,1,5,"Punjab Cricket Association Stadium, Mohali",4,bat,0,1,by wickets,8.0,1.0,40.0,494,518,Chandigarh,India
548334,10-May-12,8,6,5,"Rajiv Gandhi International Stadium, Uppal",8,bat,0,1,by wickets,9.0,6.0,187.0,494,490,Hyderabad,India
548335,19-Apr-12,3,10,5,"MA Chidambaram Stadium, Chepauk",10,field,0,1,by runs,13.0,3.0,324.0,470,491,Chennai,India
548336,20-Apr-12,4,2,5,"Punjab Cricket Association Stadium, Mohali",2,field,0,1,by wickets,5.0,2.0,162.0,489,518,Chandigarh,India
548337,21-Apr-12,3,5,5,"MA Chidambaram Stadium, Chepauk",5,bat,0,1,by wickets,7.0,3.0,303.0,472,497,Chennai,India
548338,21-Apr-12,6,10,5,Feroz Shah Kotla,6,field,0,1,by runs,20.0,10.0,1.0,470,491,Delhi,India
548339,22-Apr-12,7,4,5,Wankhede Stadium,7,bat,0,1,by wickets,6.0,4.0,100.0,489,518,Mumbai,India
548340,22-Apr-12,8,1,5,Barabati Stadium,1,field,0,1,by wickets,5.0,1.0,66.0,474,488,Cuttack,India
548341,23-Apr-12,5,2,5,Sawai Mansingh Stadium,5,field,0,1,by runs,46.0,2.0,110.0,470,483,Jaipur,India
548342,24-Apr-12,10,6,5,Subrata Roy Sahara Stadium,10,bat,0,1,by wickets,8.0,6.0,41.0,489,518,Pune,India
548344,25-Apr-12,4,7,5,"Punjab Cricket Association Stadium, Mohali",4,bat,0,1,by wickets,4.0,7.0,208.0,472,497,Chandigarh,India
548346,26-Apr-12,10,8,5,Subrata Roy Sahara Stadium,8,bat,0,1,by runs,18.0,8.0,10.0,489,518,Pune,India
548347,27-Apr-12,6,7,5,Feroz Shah Kotla,7,field,0,1,by runs,37.0,6.0,41.0,472,497,Delhi,India
548348,28-Apr-12,3,4,5,"MA Chidambaram Stadium, Chepauk",4,bat,0,1,by runs,7.0,4.0,236.0,474,488,Chennai,India
548349,28-Apr-12,1,2,5,Eden Gardens,1,bat,0,1,by runs,47.0,1.0,40.0,470,478,Kolkata,India
548350,29-Apr-12,6,5,5,Feroz Shah Kotla,6,bat,0,1,by runs,1.0,6.0,41.0,489,518,Delhi,India
548351,29-Apr-12,7,8,5,Wankhede Stadium,7,field,0,1,by wickets,5.0,7.0,94.0,495,497,Mumbai,India
548352,30-Apr-12,3,1,5,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by wickets,5.0,1.0,40.0,474,499,Chennai,India
548353,1-May-12,8,10,5,Barabati Stadium,8,bat,0,1,by runs,13.0,8.0,26.0,472,495,Cuttack,India
548354,1-May-12,5,6,5,Sawai Mansingh Stadium,5,bat,0,1,by wickets,6.0,6.0,322.0,494,490,Jaipur,India
548355,2-May-12,2,4,5,M Chinnaswamy Stadium,4,field,0,1,by wickets,4.0,4.0,321.0,474,499,Bangalore,India
548356,3-May-12,10,7,5,Subrata Roy Sahara Stadium,7,bat,0,1,by runs,1.0,7.0,194.0,470,483,Pune,India
548357,4-May-12,3,8,5,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,10.0,3.0,21.0,482,497,Chennai,India
548358,5-May-12,1,10,5,Eden Gardens,1,bat,0,1,by runs,7.0,1.0,315.0,474,488,Kolkata,India
548359,5-May-12,4,5,5,"Punjab Cricket Association Stadium, Mohali",5,bat,0,1,by runs,43.0,5.0,32.0,494,490,Chandigarh,India
548360,6-May-12,7,3,5,Wankhede Stadium,7,field,0,1,by wickets,2.0,7.0,147.0,470,483,Mumbai,India
548361,6-May-12,2,8,5,M Chinnaswamy Stadium,2,field,0,1,by wickets,5.0,2.0,110.0,482,497,Bangalore,India
548362,7-May-12,6,1,5,Feroz Shah Kotla,6,bat,0,1,by wickets,6.0,1.0,9.0,494,489,Delhi,India
548363,8-May-12,10,5,5,Subrata Roy Sahara Stadium,10,bat,0,1,by wickets,7.0,5.0,32.0,470,478,Pune,India
548364,8-May-12,8,4,5,"Rajiv Gandhi International Stadium, Uppal",8,field,0,1,by runs,25.0,4.0,236.0,482,497,Hyderabad,India
548365,9-May-12,7,2,5,Wankhede Stadium,2,field,0,1,by wickets,9.0,2.0,162.0,474,496,Mumbai,India
548366,10-May-12,5,3,5,Sawai Mansingh Stadium,3,field,0,1,by wickets,4.0,3.0,451.0,497,499,Jaipur,India
548367,11-May-12,10,2,5,Subrata Roy Sahara Stadium,10,field,0,1,by runs,35.0,2.0,162.0,474,488,Pune,India
548368,12-May-12,1,7,5,Eden Gardens,7,bat,0,1,by runs,27.0,7.0,57.0,489,490,Kolkata,India
548369,12-May-12,3,6,5,"MA Chidambaram Stadium, Chepauk",3,field,0,1,by wickets,9.0,3.0,451.0,491,478,Chennai,India
548370,13-May-12,5,10,5,Sawai Mansingh Stadium,5,bat,0,1,by runs,45.0,5.0,335.0,474,488,Jaipur,India
548371,13-May-12,4,8,5,"Punjab Cricket Association Stadium, Mohali",8,bat,0,1,by wickets,4.0,4.0,4.0,482,497,Chandigarh,India
548372,14-May-12,2,7,5,M Chinnaswamy Stadium,7,field,0,1,by wickets,5.0,7.0,208.0,491,478,Bangalore,India
548373,14-May-12,1,3,5,Eden Gardens,3,field,0,1,by wickets,5.0,3.0,19.0,494,490,Kolkata,India
548374,15-May-12,6,4,5,Feroz Shah Kotla,4,bat,0,1,by wickets,5.0,6.0,232.0,482,497,Delhi,India
548375,16-May-12,7,1,5,Wankhede Stadium,7,field,0,1,by runs,32.0,1.0,315.0,491,478,Mumbai,India
548376,17-May-12,4,3,5,Himachal Pradesh Cricket Association Stadium,4,field,0,1,by wickets,6.0,4.0,53.0,496,488,Dharamsala,India
548377,17-May-12,6,2,5,Feroz Shah Kotla,6,field,0,1,by runs,21.0,2.0,162.0,482,499,Delhi,India
548378,18-May-12,8,5,5,"Rajiv Gandhi International Stadium, Uppal",5,bat,0,1,by wickets,5.0,8.0,94.0,489,490,Hyderabad,India
548379,19-May-12,4,6,5,Himachal Pradesh Cricket Association Stadium,6,field,0,1,by wickets,6.0,6.0,232.0,474,496,Dharamsala,India
548380,19-May-12,10,1,5,Subrata Roy Sahara Stadium,1,bat,0,1,by runs,34.0,1.0,276.0,483,478,Pune,India
548381,20-May-12,8,2,5,"Rajiv Gandhi International Stadium, Uppal",2,field,0,1,by runs,9.0,8.0,94.0,489,490,Hyderabad,India
548382,20-May-12,5,7,5,Sawai Mansingh Stadium,5,bat,0,1,by wickets,10.0,7.0,147.0,482,499,Jaipur,India
548383,22-May-12,6,1,5,Subrata Roy Sahara Stadium,1,bat,0,1,by runs,18.0,1.0,31.0,478,490,Pune,India
548384,23-May-12,3,7,5,M Chinnaswamy Stadium,7,field,0,1,by runs,38.0,3.0,20.0,474,482,Bangalore,India
548385,25-May-12,6,3,5,"MA Chidambaram Stadium, Chepauk",6,field,0,1,by runs,86.0,3.0,185.0,478,490,Chennai,India
548386,27-May-12,1,3,5,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by wickets,5.0,1.0,214.0,474,490,Chennai,India
598003,3-Apr-13,1,6,6,Eden Gardens,1,field,0,1,by wickets,6.0,1.0,315.0,489,490,Kolkata,India
598004,4-Apr-13,2,7,6,M Chinnaswamy Stadium,7,field,0,1,by runs,2.0,2.0,162.0,496,499,Bangalore,India
598005,5-Apr-13,11,10,6,"Rajiv Gandhi International Stadium, Uppal",10,field,0,1,by runs,22.0,11.0,136.0,489,490,Hyderabad,India
598006,6-Apr-13,6,5,6,Feroz Shah Kotla,5,bat,0,1,by runs,5.0,5.0,6.0,491,499,Delhi,India
598007,6-Apr-13,3,7,6,"MA Chidambaram Stadium, Chepauk",7,bat,0,1,by runs,9.0,7.0,221.0,481,496,Chennai,India
598008,7-Apr-13,10,4,6,Subrata Roy Sahara Stadium,10,bat,0,1,by wickets,8.0,4.0,345.0,483,490,Pune,India
598010,8-Apr-13,5,1,6,Sawai Mansingh Stadium,1,field,0,1,by runs,19.0,5.0,39.0,472,491,Jaipur,India
598011,9-Apr-13,7,6,6,Wankhede Stadium,7,bat,0,1,by runs,44.0,7.0,88.0,481,496,Mumbai,India
598012,10-Apr-13,4,3,6,"Punjab Cricket Association Stadium, Mohali",3,field,0,1,by wickets,10.0,3.0,19.0,472,499,Chandigarh,India
598013,11-Apr-13,2,1,6,M Chinnaswamy Stadium,2,field,0,1,by wickets,8.0,2.0,162.0,470,495,Bangalore,India
598014,11-Apr-13,10,5,6,Subrata Roy Sahara Stadium,5,bat,0,1,by wickets,7.0,10.0,254.0,481,503,Pune,India
598015,12-Apr-13,6,11,6,Feroz Shah Kotla,6,bat,0,1,by wickets,3.0,11.0,136.0,472,519,Delhi,India
598016,13-Apr-13,7,10,6,Wankhede Stadium,7,bat,0,1,by runs,41.0,7.0,57.0,489,490,Mumbai,India
598017,13-Apr-13,3,2,6,"MA Chidambaram Stadium, Chepauk",3,field,0,1,by wickets,4.0,3.0,35.0,470,495,Chennai,India
598018,14-Apr-13,1,11,6,Eden Gardens,1,bat,0,1,by runs,48.0,1.0,40.0,481,496,Kolkata,India
598019,14-Apr-13,5,4,6,Sawai Mansingh Stadium,5,field,0,1,by wickets,6.0,5.0,310.0,472,499,Jaipur,India
598020,15-Apr-13,3,10,6,"MA Chidambaram Stadium, Chepauk",10,bat,0,1,by runs,24.0,10.0,306.0,470,495,Chennai,India
598021,16-Apr-13,4,1,6,"Punjab Cricket Association Stadium, Mohali",1,field,0,1,by runs,4.0,4.0,120.0,498,490,Chandigarh,India
598023,17-Apr-13,10,11,6,Subrata Roy Sahara Stadium,10,field,0,1,by runs,11.0,11.0,136.0,470,495,Pune,India
598024,17-Apr-13,5,7,6,Sawai Mansingh Stadium,5,bat,0,1,by runs,87.0,5.0,85.0,472,499,Jaipur,India
598025,18-Apr-13,6,3,6,Feroz Shah Kotla,3,bat,0,1,by runs,86.0,3.0,19.0,481,496,Delhi,India
598026,19-Apr-13,11,4,6,"Rajiv Gandhi International Stadium, Uppal",4,bat,0,1,by wickets,5.0,11.0,340.0,482,498,Hyderabad,India
598027,20-Apr-13,1,3,6,Eden Gardens,1,bat,0,1,by wickets,4.0,3.0,35.0,470,495,Kolkata,India
598028,20-Apr-13,2,5,6,M Chinnaswamy Stadium,2,field,0,1,by wickets,7.0,2.0,81.0,472,499,Bangalore,India
598029,21-Apr-13,6,7,6,Feroz Shah Kotla,7,bat,0,1,by wickets,9.0,6.0,41.0,482,489,Delhi,India
598030,21-Apr-13,4,10,6,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,by wickets,7.0,4.0,320.0,481,503,Chandigarh,India
598031,22-Apr-13,3,5,6,"MA Chidambaram Stadium, Chepauk",5,bat,0,1,by wickets,5.0,3.0,19.0,483,495,Chennai,India
598032,23-Apr-13,2,10,6,M Chinnaswamy Stadium,10,field,0,1,by runs,130.0,2.0,162.0,472,499,Bangalore,India
598033,16-May-13,4,6,6,Himachal Pradesh Cricket Association Stadium,6,field,0,1,by runs,7.0,4.0,320.0,482,489,Dharamsala,India
598034,24-Apr-13,1,7,6,Eden Gardens,1,bat,0,1,by wickets,5.0,7.0,147.0,482,489,Kolkata,India
598035,25-Apr-13,3,11,6,"MA Chidambaram Stadium, Chepauk",11,bat,0,1,by wickets,5.0,3.0,20.0,472,491,Chennai,India
598036,26-Apr-13,1,4,6,Eden Gardens,4,bat,0,1,by wickets,6.0,1.0,9.0,498,489,Kolkata,India
598037,27-Apr-13,5,11,6,Sawai Mansingh Stadium,11,bat,0,1,by wickets,8.0,5.0,310.0,496,503,Jaipur,India
598038,27-Apr-13,7,2,6,Wankhede Stadium,7,bat,0,1,by runs,58.0,7.0,147.0,470,483,Mumbai,India
598039,28-Apr-13,3,1,6,"MA Chidambaram Stadium, Chepauk",1,field,0,1,by runs,14.0,3.0,19.0,472,490,Chennai,India
598040,28-Apr-13,6,10,6,Shaheed Veer Narayan Singh International Stadium,10,field,0,1,by runs,15.0,6.0,187.0,498,489,Raipur,India
598041,29-Apr-13,5,2,6,Sawai Mansingh Stadium,5,field,0,1,by wickets,4.0,5.0,351.0,481,503,Jaipur,India
598042,29-Apr-13,7,4,6,Wankhede Stadium,7,bat,0,1,by runs,4.0,7.0,57.0,470,495,Mumbai,India
598043,30-Apr-13,10,3,6,Subrata Roy Sahara Stadium,3,bat,0,1,by runs,37.0,3.0,20.0,491,490,Pune,India
598044,1-May-13,11,7,6,"Rajiv Gandhi International Stadium, Uppal",7,bat,0,1,by wickets,7.0,11.0,84.0,470,483,Hyderabad,India
598045,1-May-13,6,1,6,Shaheed Veer Narayan Singh International Stadium,1,bat,0,1,by wickets,7.0,6.0,187.0,482,498,Raipur,India
598046,2-May-13,3,4,6,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,15.0,3.0,21.0,481,496,Chennai,India
598047,2-May-13,10,2,6,Subrata Roy Sahara Stadium,2,bat,0,1,by runs,17.0,2.0,110.0,472,499,Pune,India
598048,3-May-13,1,5,6,Eden Gardens,5,bat,0,1,by wickets,8.0,1.0,31.0,482,498,Kolkata,India
598049,4-May-13,11,6,6,"Rajiv Gandhi International Stadium, Uppal",6,bat,0,1,by wickets,6.0,11.0,362.0,470,483,Hyderabad,India
598050,14-May-13,2,4,6,M Chinnaswamy Stadium,4,field,0,1,by wickets,7.0,4.0,53.0,482,489,Bangalore,India
598051,5-May-13,7,3,6,Wankhede Stadium,7,bat,0,1,by runs,60.0,7.0,357.0,482,498,Mumbai,India
598052,5-May-13,5,10,6,Sawai Mansingh Stadium,10,bat,0,1,by wickets,5.0,5.0,85.0,499,518,Jaipur,India
598053,9-Apr-13,2,11,6,M Chinnaswamy Stadium,11,bat,0,1,by wickets,7.0,2.0,8.0,489,490,Bangalore,India
598054,7-May-13,5,6,6,Sawai Mansingh Stadium,6,bat,0,1,by wickets,9.0,5.0,85.0,472,518,Jaipur,India
598055,7-May-13,7,1,6,Wankhede Stadium,7,bat,0,1,by runs,65.0,7.0,133.0,482,489,Mumbai,India
598056,8-May-13,11,3,6,"Rajiv Gandhi International Stadium, Uppal",11,field,0,1,by runs,77.0,3.0,21.0,491,500,Hyderabad,India
598057,9-May-13,4,5,6,"Punjab Cricket Association Stadium, Mohali",5,field,0,1,by wickets,8.0,5.0,309.0,482,489,Chandigarh,India
598058,9-May-13,10,1,6,Subrata Roy Sahara Stadium,1,bat,0,1,by runs,46.0,1.0,40.0,470,483,Pune,India
598059,10-May-13,6,2,6,Feroz Shah Kotla,6,field,0,1,by runs,4.0,2.0,346.0,500,503,Delhi,India
598060,11-May-13,10,7,6,Subrata Roy Sahara Stadium,10,bat,0,1,by wickets,5.0,7.0,357.0,470,495,Pune,India
598061,11-May-13,4,11,6,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,by runs,30.0,11.0,17.0,491,518,Chandigarh,India
598062,12-May-13,1,2,6,JSCA International Stadium Complex,1,field,0,1,by wickets,5.0,1.0,9.0,500,503,Ranchi,India
598063,12-May-13,5,3,6,Sawai Mansingh Stadium,5,field,0,1,by wickets,5.0,5.0,32.0,482,498,Jaipur,India
598064,23-Apr-13,6,4,6,Feroz Shah Kotla,4,field,0,1,by wickets,5.0,4.0,256.0,496,503,Delhi,India
598065,13-May-13,7,11,6,Wankhede Stadium,11,bat,0,1,by wickets,7.0,7.0,221.0,495,490,Mumbai,India
598066,15-May-13,1,10,6,JSCA International Stadium Complex,1,field,0,1,by runs,7.0,10.0,96.0,500,503,Ranchi,India
598067,14-May-13,3,6,6,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,33.0,3.0,20.0,499,518,Chennai,India
598068,15-May-13,7,5,6,Wankhede Stadium,5,field,0,1,by runs,14.0,7.0,207.0,470,483,Mumbai,India
