Match_Id,Match_Date,Team_Name_Id,Opponent_Team_Id,Season_Id,Venue_Name,Toss_Winner_Id,Toss_Decision,IS_Superover,IS_Result,Win_Type,Won_By,Match_Winner_Id,Man_Of_The_Match_Id,First_Umpire_Id,Second_Umpire_Id,City_Name,Host_Country
598069,6-May-13,4,2,6,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,by wickets,6.0,4.0,320.0,496,500,Chandigarh,India
598070,17-May-13,11,5,6,"Rajiv Gandhi International Stadium, Uppal",11,bat,0,1,by runs,23.0,11.0,136.0,470,495,Hyderabad,India
598071,18-May-13,4,7,6,Himachal Pradesh Cricket Association Stadium,7,field,0,1,by runs,50.0,4.0,321.0,482,498,Dharamsala,India
598072,19-May-13,10,6,6,Subrata Roy Sahara Stadium,10,bat,0,1,by runs,38.0,10.0,358.0,500,490,Pune,India
598073,18-May-13,2,3,6,M Chinnaswamy Stadium,3,field,0,1,by runs,24.0,2.0,8.0,499,518,Bangalore,India
598074,19-May-13,11,1,6,"Rajiv Gandhi International Stadium, Uppal",1,bat,0,1,by wickets,5.0,11.0,17.0,470,483,Hyderabad,India
598075,21-May-13,3,7,6,Feroz Shah Kotla,3,bat,0,1,by runs,48.0,3.0,19.0,500,518,Delhi,India
598076,22-May-13,5,11,6,Feroz Shah Kotla,11,bat,0,1,by wickets,4.0,5.0,104.0,489,518,Delhi,India
598077,24-May-13,7,5,6,Eden Gardens,5,bat,0,1,by wickets,4.0,7.0,50.0,499,490,Kolkata,India
598078,26-May-13,3,7,6,Eden Gardens,7,bat,0,1,by runs,23.0,7.0,221.0,482,490,Kolkata,India
729284,16-Apr-14,7,1,7,Sheikh Zayed Stadium,1,bat,0,1,by runs,41.0,1.0,9.0,481,501,Abu Dhabi,U.A.E
729286,17-Apr-14,6,2,7,Sharjah Cricket Stadium,2,field,0,1,by wickets,8.0,2.0,382.0,472,489,Abu Dhabi,U.A.E
729288,18-Apr-14,3,4,7,Sheikh Zayed Stadium,3,bat,0,1,by wickets,6.0,4.0,305.0,501,499,Abu Dhabi,U.A.E
729290,18-Apr-14,11,5,7,Sheikh Zayed Stadium,5,field,0,1,by wickets,4.0,5.0,85.0,474,501,Abu Dhabi,U.A.E
729292,19-Apr-14,2,7,7,Dubai International Cricket Stadium,2,field,0,1,by wickets,7.0,2.0,17.0,472,495,Abu Dhabi,U.A.E
729294,19-Apr-14,1,6,7,Dubai International Cricket Stadium,1,bat,0,1,by wickets,4.0,6.0,154.0,472,496,Abu Dhabi,U.A.E
729296,20-Apr-14,5,4,7,Sharjah Cricket Stadium,4,field,0,1,by wickets,7.0,4.0,305.0,474,481,Abu Dhabi,U.A.E
729298,21-Apr-14,3,6,7,Sheikh Zayed Stadium,3,bat,0,1,by runs,93.0,3.0,21.0,501,499,Abu Dhabi,U.A.E
729300,22-Apr-14,4,11,7,Sharjah Cricket Stadium,11,field,0,1,by runs,72.0,4.0,305.0,481,489,Abu Dhabi,U.A.E
729302,23-Apr-14,5,3,7,Dubai International Cricket Stadium,5,field,0,1,by runs,7.0,3.0,35.0,482,501,Abu Dhabi,U.A.E
729304,24-Apr-14,2,1,7,Sharjah Cricket Stadium,2,field,0,1,by runs,2.0,1.0,336.0,472,496,Abu Dhabi,U.A.E
729306,25-Apr-14,11,6,7,Dubai International Cricket Stadium,11,bat,0,1,by runs,4.0,11.0,254.0,481,489,Abu Dhabi,U.A.E
729308,25-Apr-14,3,7,7,Dubai International Cricket Stadium,7,bat,0,1,by wickets,7.0,3.0,364.0,474,481,Abu Dhabi,U.A.E
729310,26-Apr-14,5,2,7,Sheikh Zayed Stadium,5,field,0,1,by wickets,6.0,5.0,370.0,482,499,Abu Dhabi,U.A.E
729312,26-Apr-14,1,4,7,Sheikh Zayed Stadium,1,field,0,1,by runs,23.0,4.0,367.0,482,501,Abu Dhabi,U.A.E
729314,27-Apr-14,6,7,7,Sharjah Cricket Stadium,7,bat,0,1,by wickets,6.0,6.0,185.0,472,496,Abu Dhabi,U.A.E
729316,27-Apr-14,11,3,7,Sharjah Cricket Stadium,11,bat,0,1,by wickets,5.0,3.0,147.0,495,496,Abu Dhabi,U.A.E
729318,28-Apr-14,4,2,7,Dubai International Cricket Stadium,4,field,0,1,by wickets,5.0,4.0,367.0,474,489,Abu Dhabi,U.A.E
729322,30-Apr-14,7,11,7,Dubai International Cricket Stadium,7,field,0,1,by runs,15.0,11.0,299.0,482,481,Abu Dhabi,U.A.E
733976,2-May-14,3,1,7,JSCA International Stadium Complex,3,bat,0,1,by runs,34.0,3.0,35.0,495,500,Ranchi,India
733978,3-May-14,7,4,7,Wankhede Stadium,4,bat,0,1,by wickets,5.0,7.0,372.0,497,499,Mumbai,India
733980,3-May-14,6,5,7,Feroz Shah Kotla,5,field,0,1,by wickets,7.0,5.0,339.0,485,489,Delhi,India
733982,4-May-14,2,11,7,M Chinnaswamy Stadium,2,field,0,1,by wickets,4.0,2.0,110.0,482,496,Bangalore,India
733984,5-May-14,5,1,7,"Sardar Patel Stadium, Motera",1,field,0,1,by runs,10.0,5.0,370.0,500,498,Ahmedabad,India
733986,5-May-14,6,3,7,Feroz Shah Kotla,3,field,0,1,by wickets,8.0,3.0,147.0,502,497,Delhi,India
733988,6-May-14,7,2,7,Wankhede Stadium,2,field,0,1,by runs,19.0,7.0,57.0,489,503,Mumbai,India
733990,7-May-14,6,1,7,Feroz Shah Kotla,6,bat,0,1,by wickets,8.0,1.0,40.0,497,499,Delhi,India
733992,7-May-14,4,3,7,Barabati Stadium,3,field,0,1,by runs,44.0,4.0,305.0,482,506,Cuttack,India
733994,8-May-14,5,11,7,"Sardar Patel Stadium, Motera",5,field,0,1,by runs,32.0,11.0,299.0,495,500,Ahmedabad,India
733996,9-May-14,2,4,7,M Chinnaswamy Stadium,2,field,0,1,by runs,32.0,4.0,367.0,489,503,Bangalore,India
733998,10-May-14,6,11,7,Feroz Shah Kotla,11,field,0,1,by wickets,8.0,11.0,94.0,502,497,Delhi,India
734000,10-May-14,7,3,7,Wankhede Stadium,3,field,0,1,by wickets,4.0,3.0,147.0,482,496,Mumbai,India
734002,11-May-14,4,1,7,Barabati Stadium,1,field,0,1,by wickets,9.0,1.0,40.0,500,498,Cuttack,India
734004,11-May-14,2,5,7,M Chinnaswamy Stadium,2,bat,0,1,by wickets,5.0,5.0,310.0,489,518,Bangalore,India
734006,12-May-14,11,7,7,"Rajiv Gandhi International Stadium, Uppal",11,bat,0,1,by wickets,7.0,7.0,208.0,482,496,Hyderabad,India
734008,13-May-14,3,5,7,JSCA International Stadium Complex,5,bat,0,1,by wickets,5.0,3.0,35.0,497,499,Ranchi,India
734010,13-May-14,2,6,7,M Chinnaswamy Stadium,6,field,0,1,by runs,16.0,2.0,27.0,503,518,Bangalore,India
734012,14-May-14,11,4,7,"Rajiv Gandhi International Stadium, Uppal",4,field,0,1,by wickets,6.0,4.0,62.0,496,506,Hyderabad,India
734014,14-May-14,1,7,7,Barabati Stadium,1,field,0,1,by wickets,6.0,1.0,46.0,495,500,Cuttack,India
734016,15-May-14,5,6,7,"Sardar Patel Stadium, Motera",6,field,0,1,by runs,62.0,5.0,85.0,489,518,Ahmedabad,India
734018,18-May-14,3,2,7,JSCA International Stadium Complex,3,bat,0,1,by wickets,5.0,2.0,110.0,497,499,Ranchi,India
734020,18-May-14,11,1,7,"Rajiv Gandhi International Stadium, Uppal",11,bat,0,1,by wickets,7.0,1.0,232.0,500,498,Hyderabad,India
734022,19-May-14,5,7,7,"Sardar Patel Stadium, Motera",7,bat,0,1,by runs,25.0,7.0,19.0,489,518,Ahmedabad,India
734024,19-May-14,6,4,7,Feroz Shah Kotla,4,field,0,1,by wickets,4.0,4.0,374.0,482,506,Delhi,India
734026,20-May-14,11,2,7,"Rajiv Gandhi International Stadium, Uppal",2,bat,0,1,by wickets,7.0,11.0,187.0,495,500,Hyderabad,India
734028,20-May-14,1,3,7,Eden Gardens,1,field,0,1,by wickets,8.0,1.0,46.0,502,499,Kolkata,India
734030,21-May-14,4,7,7,"Punjab Cricket Association Stadium, Mohali",7,field,0,1,by wickets,7.0,7.0,383.0,482,496,Chandigarh,India
734032,22-May-14,1,2,7,Eden Gardens,2,field,0,1,by runs,30.0,1.0,46.0,495,498,Kolkata,India
734034,22-May-14,3,11,7,JSCA International Stadium Complex,11,field,0,1,by wickets,6.0,11.0,187.0,497,499,Ranchi,India
734036,23-May-14,7,6,7,Wankhede Stadium,6,field,0,1,by runs,15.0,7.0,19.0,489,518,Mumbai,India
734038,23-May-14,4,5,7,"Punjab Cricket Association Stadium, Mohali",5,field,0,1,by runs,16.0,4.0,100.0,482,506,Chandigarh,India
734040,24-May-14,2,3,7,M Chinnaswamy Stadium,3,field,0,1,by wickets,8.0,3.0,20.0,495,500,Bangalore,India
734042,24-May-14,1,11,7,Eden Gardens,1,field,0,1,by wickets,4.0,1.0,31.0,502,497,Kolkata,India
734044,25-May-14,4,6,7,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,by wickets,7.0,4.0,345.0,482,496,Chandigarh,India
734046,25-May-14,7,5,7,Wankhede Stadium,7,field,0,1,by wickets,5.0,7.0,372.0,503,518,Mumbai,India
734048,27-May-14,4,1,7,Eden Gardens,4,field,0,1,by runs,28.0,1.0,232.0,500,489,Kolkata,India
734050,28-May-14,3,7,7,Brabourne Stadium,3,field,0,1,by wickets,7.0,3.0,21.0,496,497,Mumbai,India
734052,30-May-14,3,4,7,Wankhede Stadium,3,field,0,1,by runs,24.0,4.0,41.0,482,518,Mumbai,India
734054,1-Jun-14,1,4,7,M Chinnaswamy Stadium,1,field,0,1,by wickets,3.0,1.0,96.0,482,497,Bangalore,India
829710,8-Apr-15,1,7,8,Eden Gardens,1,field,0,1,by wickets,7.0,1.0,190.0,489,499,Kolkata,India
829712,9-Apr-15,3,6,8,"MA Chidambaram Stadium, Chepauk",6,field,0,1,by runs,1.0,3.0,73.0,501,496,Chennai,India
829714,10-Apr-15,4,5,8,Maharashtra Cricket Association Stadium,4,field,0,1,by runs,26.0,5.0,310.0,504,505,Pune,India
829716,11-Apr-15,3,11,8,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,45.0,3.0,2.0,501,496,Chennai,India
829718,11-Apr-15,1,2,8,Eden Gardens,2,field,0,1,by wickets,3.0,2.0,162.0,489,499,Kolkata,India
829720,12-Apr-15,6,5,8,Feroz Shah Kotla,5,field,0,1,by wickets,3.0,5.0,394.0,504,505,Delhi,India
829722,12-Apr-15,7,4,8,Wankhede Stadium,7,field,0,1,by runs,18.0,4.0,197.0,495,520,Mumbai,India
829724,13-Apr-15,2,11,8,M Chinnaswamy Stadium,11,field,0,1,by wickets,8.0,11.0,187.0,502,501,Bangalore,India
829726,14-Apr-15,5,7,8,"Sardar Patel Stadium, Motera",7,bat,0,1,by wickets,7.0,5.0,306.0,495,504,Ahmedabad,India
829728,30-Apr-15,1,3,8,Eden Gardens,1,field,0,1,by wickets,7.0,1.0,334.0,495,481,Kolkata,India
829730,15-Apr-15,4,6,8,Maharashtra Cricket Association Stadium,4,bat,0,1,by wickets,5.0,6.0,260.0,505,503,Pune,India
829732,16-Apr-15,11,5,8,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,5,field,0,1,by wickets,6.0,5.0,85.0,506,489,Visakhapatnam,India
829734,17-Apr-15,7,3,8,Wankhede Stadium,7,bat,0,1,by wickets,6.0,3.0,73.0,495,481,Mumbai,India
829736,18-Apr-15,11,6,8,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,6,bat,0,1,by runs,4.0,6.0,154.0,506,489,Visakhapatnam,India
829738,18-Apr-15,4,1,8,Maharashtra Cricket Association Stadium,1,field,0,1,by wickets,4.0,1.0,334.0,504,498,Pune,India
829740,19-Apr-15,5,3,8,"Sardar Patel Stadium, Motera",3,bat,0,1,by wickets,8.0,5.0,85.0,495,481,Ahmedabad,India
829742,19-Apr-15,2,7,8,M Chinnaswamy Stadium,2,field,0,1,by runs,18.0,7.0,50.0,501,496,Bangalore,India
829744,20-Apr-15,6,1,8,Feroz Shah Kotla,1,field,0,1,by wickets,6.0,1.0,232.0,504,505,Delhi,India
829748,22-Apr-15,11,1,8,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,field,0,1,by runs,16.0,11.0,187.0,501,496,Visakhapatnam,India
829750,22-Apr-15,2,3,8,M Chinnaswamy Stadium,2,field,0,1,by runs,27.0,3.0,21.0,494,499,Bangalore,India
829752,23-Apr-15,6,7,8,Feroz Shah Kotla,7,field,0,1,by runs,37.0,6.0,393.0,504,498,Delhi,India
829754,24-Apr-15,5,2,8,"Sardar Patel Stadium, Motera",2,field,0,1,by wickets,9.0,2.0,378.0,481,489,Ahmedabad,India
829756,25-Apr-15,7,11,8,Wankhede Stadium,7,bat,0,1,by runs,20.0,7.0,194.0,482,505,Mumbai,India
829758,25-Apr-15,3,4,8,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,97.0,3.0,2.0,494,499,Chennai,India
829762,26-Apr-15,6,2,8,Feroz Shah Kotla,2,field,0,1,by wickets,10.0,2.0,296.0,481,489,Delhi,India
829764,27-Apr-15,4,11,8,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,by runs,20.0,11.0,458.0,482,505,Chandigarh,India
829766,7-May-15,1,6,8,Eden Gardens,1,bat,0,1,by runs,13.0,1.0,67.0,495,481,Kolkata,India
829770,28-Apr-15,3,1,8,"MA Chidambaram Stadium, Chepauk",1,field,0,1,by runs,2.0,3.0,71.0,502,496,Chennai,India
829772,1-May-15,6,4,8,Feroz Shah Kotla,6,field,0,1,by wickets,9.0,6.0,371.0,501,489,Delhi,India
829774,1-May-15,7,5,8,Wankhede Stadium,5,field,0,1,by runs,8.0,7.0,208.0,482,498,Mumbai,India
829776,2-May-15,2,1,8,M Chinnaswamy Stadium,2,field,0,1,by wickets,7.0,2.0,236.0,494,506,Bangalore,India
829778,2-May-15,11,3,8,"Rajiv Gandhi International Stadium, Uppal",3,field,0,1,by runs,22.0,11.0,187.0,495,520,Hyderabad,India
829780,3-May-15,4,7,8,"Punjab Cricket Association Stadium, Mohali",7,bat,0,1,by runs,23.0,7.0,383.0,501,496,Chandigarh,India
829782,3-May-15,5,6,8,Brabourne Stadium,6,field,0,1,by runs,14.0,5.0,85.0,482,505,Mumbai,India
829784,4-May-15,3,2,8,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,24.0,3.0,21.0,499,503,Chennai,India
829786,4-May-15,1,11,8,Eden Gardens,11,field,0,1,by runs,35.0,1.0,232.0,495,481,Kolkata,India
829788,5-May-15,7,6,8,Wankhede Stadium,6,bat,0,1,by wickets,5.0,7.0,50.0,482,505,Mumbai,India
829790,6-May-15,2,4,8,M Chinnaswamy Stadium,4,field,0,1,by runs,138.0,2.0,162.0,501,496,Bangalore,India
829792,7-May-15,5,11,8,Brabourne Stadium,5,field,0,1,by runs,7.0,11.0,216.0,494,499,Mumbai,India
829794,8-May-15,3,7,8,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by wickets,6.0,7.0,400.0,505,498,Chennai,India
829796,9-May-15,1,4,8,Eden Gardens,4,bat,0,1,by wickets,1.0,1.0,334.0,495,482,Kolkata,India
829798,9-May-15,6,11,8,Shaheed Veer Narayan Singh International Stadium,11,bat,0,1,by runs,6.0,11.0,163.0,496,489,Raipur,India
829800,10-May-15,7,2,8,Wankhede Stadium,2,bat,0,1,by runs,39.0,2.0,110.0,494,499,Mumbai,India
829802,10-May-15,3,5,8,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,by runs,12.0,3.0,35.0,481,498,Chennai,India
829804,11-May-15,11,4,8,"Rajiv Gandhi International Stadium, Uppal",11,bat,0,1,by runs,5.0,11.0,187.0,495,482,Hyderabad,India
829806,12-May-15,6,3,8,Shaheed Veer Narayan Singh International Stadium,3,bat,0,1,by wickets,6.0,6.0,15.0,501,496,Raipur,India
829808,13-May-15,4,2,8,"Punjab Cricket Association Stadium, Mohali",2,field,0,1,by runs,22.0,4.0,374.0,494,499,Chandigarh,India
829810,14-May-15,7,1,8,Wankhede Stadium,1,field,0,1,by runs,5.0,7.0,400.0,501,496,Mumbai,India
829812,15-May-15,11,2,8,"Rajiv Gandhi International Stadium, Uppal",11,bat,0,1,by wickets,6.0,2.0,8.0,495,482,Hyderabad,India
829814,16-May-15,4,3,8,"Punjab Cricket Association Stadium, Mohali",4,bat,0,1,by wickets,7.0,3.0,322.0,498,499,Chandigarh,India
829816,16-May-15,5,1,8,Brabourne Stadium,5,bat,0,1,by runs,9.0,5.0,32.0,502,501,Mumbai,India
829820,17-May-15,11,7,8,"Rajiv Gandhi International Stadium, Uppal",11,bat,0,1,by wickets,9.0,7.0,403.0,505,503,Hyderabad,India
829822,19-May-15,3,7,8,Wankhede Stadium,7,bat,0,1,by runs,25.0,7.0,221.0,482,501,Mumbai,India
829824,20-May-15,2,5,8,Maharashtra Cricket Association Stadium,2,bat,0,1,by runs,71.0,2.0,110.0,495,499,Pune,India
829826,22-May-15,3,2,8,JSCA International Stadium Complex,3,field,0,1,by wickets,3.0,3.0,73.0,495,505,Ranchi,India
829828,24-May-15,7,3,8,Eden Gardens,3,field,0,1,by runs,41.0,7.0,57.0,482,501,Kolkata,India
980906,9-Apr-16,7,12,9,Wankhede Stadium,7,bat,0,1,by wickets,9.0,12.0,85.0,482,498,Mumbai,India
980908,10-Apr-16,1,6,9,Eden Gardens,1,field,0,1,by wickets,9.0,1.0,334.0,489,499,Kolkata,India
980910,11-Apr-16,4,13,9,"Punjab Cricket Association IS Bindra Stadium, Mohali",13,field,0,1,by wickets,5.0,13.0,254.0,495,496,Chandigarh,India
980912,12-Apr-16,2,11,9,M Chinnaswamy Stadium,11,field,0,1,by runs,45.0,2.0,110.0,482,521,Bangalore,India
980914,13-Apr-16,1,7,9,Eden Gardens,7,field,0,1,by wickets,6.0,7.0,57.0,507,489,Kolkata,India
980916,14-Apr-16,13,12,9,Saurashtra Cricket Association Stadium,12,bat,0,1,by wickets,7.0,13.0,254.0,496,498,Rajkot,India
980918,15-Apr-16,6,4,9,Feroz Shah Kotla,6,field,0,1,by wickets,8.0,6.0,136.0,489,499,Delhi,India
980920,16-Apr-16,11,1,9,"Rajiv Gandhi International Stadium, Uppal",11,bat,0,1,by wickets,8.0,1.0,40.0,495,498,Hyderabad,India
980922,16-Apr-16,7,13,9,Wankhede Stadium,13,field,0,1,by wickets,3.0,13.0,254.0,482,521,Mumbai,India
980924,17-Apr-16,4,12,9,"Punjab Cricket Association IS Bindra Stadium, Mohali",12,bat,0,1,by wickets,6.0,4.0,345.0,489,499,Chandigarh,India
980926,17-Apr-16,2,6,9,M Chinnaswamy Stadium,6,field,0,1,by wickets,7.0,6.0,355.0,496,511,Bangalore,India
980928,18-Apr-16,11,7,9,"Rajiv Gandhi International Stadium, Uppal",11,field,0,1,by wickets,7.0,11.0,187.0,482,521,Hyderabad,India
980930,19-Apr-16,4,1,9,"Punjab Cricket Association IS Bindra Stadium, Mohali",1,field,0,1,by wickets,6.0,1.0,46.0,489,499,Chandigarh,India
980932,20-Apr-16,7,2,9,Wankhede Stadium,7,field,0,1,by wickets,6.0,7.0,57.0,495,498,Mumbai,India
980934,21-Apr-16,13,11,9,Saurashtra Cricket Association Stadium,11,field,0,1,by wickets,10.0,11.0,299.0,508,482,Rajkot,India
980936,22-Apr-16,12,2,9,Maharashtra Cricket Association Stadium,12,field,0,1,by runs,13.0,2.0,110.0,505,521,Pune,India
980938,23-Apr-16,6,7,9,Feroz Shah Kotla,7,field,0,1,by runs,10.0,6.0,351.0,489,499,Delhi,India
980940,23-Apr-16,11,4,9,"Rajiv Gandhi International Stadium, Uppal",11,field,0,1,by wickets,5.0,11.0,460.0,495,498,Hyderabad,India
980942,24-Apr-16,13,2,9,Saurashtra Cricket Association Stadium,2,bat,0,1,by wickets,6.0,13.0,8.0,508,497,Rajkot,India
980944,24-Apr-16,12,1,9,Maharashtra Cricket Association Stadium,1,field,0,1,by wickets,2.0,1.0,308.0,505,511,Pune,India
980946,25-Apr-16,4,7,9,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,field,0,1,by runs,25.0,7.0,17.0,507,518,Chandigarh,India
980948,26-Apr-16,11,12,9,"Rajiv Gandhi International Stadium, Uppal",12,field,0,1,by runs,34.0,12.0,106.0,509,498,Hyderabad,India
980950,27-Apr-16,6,13,9,Feroz Shah Kotla,6,field,0,1,by runs,1.0,13.0,350.0,481,489,Delhi,India
980952,28-Apr-16,7,1,9,Wankhede Stadium,7,field,0,1,by wickets,6.0,7.0,57.0,507,518,Mumbai,India
980954,29-Apr-16,12,13,9,Maharashtra Cricket Association Stadium,13,field,0,1,by wickets,3.0,13.0,147.0,505,497,Pune,India
980956,30-Apr-16,6,1,9,Feroz Shah Kotla,1,field,0,1,by runs,27.0,6.0,408.0,510,481,Delhi,India
980958,30-Apr-16,11,2,9,"Rajiv Gandhi International Stadium, Uppal",2,field,0,1,by runs,15.0,11.0,187.0,495,482,Hyderabad,India
980960,1-May-16,13,4,9,Saurashtra Cricket Association Stadium,13,field,0,1,by runs,23.0,4.0,374.0,497,521,Rajkot,India
980962,1-May-16,12,7,9,Maharashtra Cricket Association Stadium,7,field,0,1,by wickets,8.0,7.0,57.0,509,518,Pune,India
980964,2-May-16,2,1,9,M Chinnaswamy Stadium,1,field,0,1,by wickets,5.0,1.0,334.0,481,489,Bangalore,India
980966,3-May-16,13,6,9,Saurashtra Cricket Association Stadium,6,field,0,1,by wickets,8.0,6.0,420.0,505,497,Rajkot,India
980968,4-May-16,1,4,9,Eden Gardens,4,field,0,1,by runs,7.0,1.0,334.0,495,482,Kolkata,India
980970,5-May-16,6,12,9,Feroz Shah Kotla,12,field,0,1,by wickets,7.0,12.0,85.0,499,518,Delhi,India
980972,6-May-16,11,13,9,"Rajiv Gandhi International Stadium, Uppal",11,field,0,1,by wickets,5.0,11.0,299.0,481,489,Hyderabad,India
980974,7-May-16,2,12,9,M Chinnaswamy Stadium,2,field,0,1,by wickets,7.0,2.0,8.0,505,497,Bangalore,India
980976,7-May-16,4,6,9,"Punjab Cricket Association IS Bindra Stadium, Mohali",6,field,0,1,by runs,9.0,4.0,409.0,482,498,Chandigarh,India
980978,8-May-16,7,11,9,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,7,field,0,1,by runs,85.0,11.0,73.0,489,499,Visakhapatnam,India
980980,8-May-16,1,13,9,Eden Gardens,13,field,0,1,by wickets,5.0,13.0,14.0,481,518,Kolkata,India
980982,9-May-16,4,2,9,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,field,0,1,by runs,1.0,2.0,32.0,495,482,Chandigarh,India
980984,10-May-16,12,11,9,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,11,bat,0,1,by runs,4.0,11.0,430.0,505,521,Visakhapatnam,India
980986,11-May-16,2,7,9,M Chinnaswamy Stadium,7,field,0,1,by wickets,6.0,7.0,413.0,509,499,Bangalore,India
980988,12-May-16,11,6,9,"Rajiv Gandhi International Stadium, Uppal",6,field,0,1,by wickets,7.0,6.0,350.0,508,481,Hyderabad,India
980990,13-May-16,7,4,9,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,7,bat,0,1,by wickets,7.0,4.0,409.0,482,498,Visakhapatnam,India
980992,14-May-16,2,13,9,M Chinnaswamy Stadium,13,field,0,1,by runs,144.0,2.0,110.0,509,521,Bangalore,India
980994,14-May-16,1,12,9,Eden Gardens,12,bat,0,1,by wickets,8.0,1.0,31.0,511,497,Kolkata,India
980996,15-May-16,4,11,9,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,bat,0,1,by wickets,7.0,11.0,427.0,510,481,Chandigarh,India
980998,15-May-16,7,6,9,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,6,field,0,1,by runs,80.0,7.0,413.0,507,498,Visakhapatnam,India
981000,16-May-16,1,2,9,Eden Gardens,2,field,0,1,by wickets,9.0,2.0,8.0,505,511,Kolkata,India
981002,17-May-16,12,6,9,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,12,field,0,1,by runs,19.0,12.0,106.0,507,499,Visakhapatnam,India
981004,18-May-16,2,4,9,M Chinnaswamy Stadium,4,field,0,1,by runs,82.0,2.0,8.0,510,481,Bangalore,India
981006,19-May-16,13,1,9,Green Park,13,field,0,1,by wickets,6.0,13.0,147.0,495,498,Kanpur,India
981008,20-May-16,6,11,9,Shaheed Veer Narayan Singh International Stadium,6,field,0,1,by wickets,6.0,6.0,339.0,511,497,Raipur,India
981010,21-May-16,12,4,9,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,4,bat,0,1,by wickets,4.0,12.0,20.0,482,507,Visakhapatnam,India
981012,21-May-16,13,7,9,Green Park,13,field,0,1,by wickets,6.0,13.0,21.0,495,498,Kanpur,India
981014,22-May-16,1,11,9,Eden Gardens,11,field,0,1,by runs,22.0,1.0,31.0,510,481,Kolkata,India
981016,22-May-16,6,2,9,Shaheed Veer Narayan Singh International Stadium,2,field,0,1,by wickets,6.0,2.0,8.0,511,497,Raipur,India
981018,24-May-16,13,2,9,M Chinnaswamy Stadium,2,field,0,1,by wickets,4.0,2.0,110.0,495,482,Bangalore,India
981020,25-May-16,11,1,9,Feroz Shah Kotla,1,field,0,1,by runs,22.0,11.0,163.0,481,499,Delhi,India
981022,27-May-16,13,11,9,Feroz Shah Kotla,11,field,0,1,by wickets,4.0,11.0,187.0,481,498,Delhi,India
981024,29-May-16,2,11,9,M Chinnaswamy Stadium,11,bat,0,1,by runs,8.0,11.0,385.0,482,497,Bangalore,India
