Unnamed: 0,Player_Id,Player_Name,DOB,Batting_Hand,Bowling_Skill,Country
0,1,SC Ganguly,1972-08-07,Left_Hand,Right-arm medium,India
1,2,BB McCullum,1981-09-27,Right_Hand,Right-arm medium,New Zealand
2,3,RT Ponting,1974-12-19,Right_Hand,Right-arm medium,Australia
3,4,DJ Hussey,1977-07-15,Right_Hand,Right-arm offbreak,Australia
4,5,Mohammad Hafeez,1980-10-17,Right_Hand,Right-arm offbreak,Pakistan
5,6,R Dravid,1973-11-01,Right_Hand,Right-arm offbreak,India
6,7,W Jaffer,1978-02-16,Right_Hand,Right-arm offbreak,India
7,8,V Kohli,1988-05-11,Right_Hand,Right-arm medium,India
8,9,JH Kallis,1975-10-16,Right_Hand,Right-arm fast-medium,South Africa
9,10,CL White,1983-08-18,Right_Hand,Legbreak googly,Australia
10,11,MV Boucher,1976-03-12,Right_Hand,Right-arm medium,South Africa
11,12,B Akhil,1977-07-10,Right_Hand,Right-arm medium-fast,India
12,13,AA Noffke,1977-04-30,Right_Hand,Right-arm fast-medium,Australia
13,14,P Kumar,1986-02-10,Right_Hand,Right-arm medium,India
14,15,Z Khan,1978-07-10,Right_Hand,Left-arm fast-medium,India
15,16,SB Joshi,1970-06-06,Left_Hand,Slow left-arm orthodox,India
16,18,ML Hayden,1971-10-29,Left_Hand,Right-arm medium,Australia
17,19,MEK Hussey,1975-05-27,Left_Hand,Right-arm medium,Australia
18,20,MS Dhoni,1981-07-07,Right_Hand,Right-arm medium,India
19,21,SK Raina,1986-11-27,Left_Hand,Right-arm offbreak,India
20,22,JDP Oram,1978-07-28,Left_Hand,Right-arm fast-medium,New Zealand
21,23,S Badrinath,1980-08-30,Right_Hand,Right-arm offbreak,India
22,24,K Goel,1986-12-24,Left_Hand,Right-arm offbreak,India
23,25,JR Hopes,1978-10-24,Right_Hand,Right-arm medium,Australia
24,26,KC Sangakkara,1977-10-27,Left_Hand,Right-arm offbreak,Sri Lanka
25,27,Yuvraj Singh,1981-12-12,Left_Hand,Slow left-arm orthodox,India
26,28,SM Katich,1975-08-21,Left_Hand,Slow left-arm chinaman,Australia
27,29,IK Pathan,1984-10-27,Left_Hand,Left-arm medium-fast,India
28,30,T Kohli,1988-12-17,Right_Hand,Right-arm medium,India
29,31,YK Pathan,1982-11-17,Right_Hand,Right-arm offbreak,India
30,32,SR Watson,1981-06-17,Right_Hand,Right-arm fast-medium,Australia
31,33,M Kaif,1980-01-12,Right_Hand,Right-arm offbreak,India
32,34,DS Lehmann,1970-05-02,Left_Hand,Slow left-arm orthodox,Australia
33,35,RA Jadeja,1988-06-12,Left_Hand,Slow left-arm orthodox,India
34,37,D Salunkhe,1982-12-11,Right_Hand,Legbreak,India
35,38,SK Warne,1969-09-13,Right_Hand,Legbreak googly,Australia
36,39,SK Trivedi,1982-04-09,Right_Hand,Right-arm medium,India
37,40,G Gambhir,1981-10-14,Left_Hand,Legbreak,India
38,41,V Sehwag,1978-10-20,Right_Hand,Right-arm offbreak,India
39,42,S Dhawan,1985-05-12,Left_Hand,Right-arm offbreak,India
40,44,ST Jayasuriya,1969-06-30,Left_Hand,Slow left-arm orthodox,Sri Lanka
41,45,DJ Thornely,1978-01-10,Right_Hand,Right-arm medium,Australia
42,46,RV Uthappa,1985-11-11,Right_Hand,Right-arm medium,India
43,48,AM Nayar,1983-08-10,Left_Hand,Right-arm medium,India
44,49,SM Pollock,1973-07-16,Right_Hand,Right-arm fast-medium,South Africa
45,50,Harbhajan Singh,1980-03-07,Right_Hand,Right-arm offbreak,India
46,51,S Chanderpaul,1974-08-16,Left_Hand,Legbreak,West Indies
47,52,LRPL Taylor,1984-08-03,Right_Hand,Right-arm offbreak,New Zealand
48,53,AC Gilchrist,1971-11-14,Left_Hand,Right-arm offbreak,Australia
49,54,Y Venugopal Rao,1982-02-26,Right_Hand,Right-arm offbreak,India
50,55,VVS Laxman,1974-01-11,Right_Hand,Right-arm offbreak,India
51,56,A Symonds,1975-09-06,Right_Hand,Right-arm offbreak,Australia
52,57,RG Sharma,1987-04-30,Right_Hand,Right-arm offbreak,India
53,58,SB Styris,1975-10-07,Right_Hand,Right-arm medium,New Zealand
54,59,SB Bangar,1972-11-10,Right_Hand,Right-arm medium-fast,India
55,60,WPUJC Vaas,1974-01-27,Left_Hand,Left-arm fast-medium,Sri Lanka
56,61,RP Singh,1985-06-12,Right_Hand,Left-arm fast-medium,India
57,63,LR Shukla,1981-06-05,Right_Hand,Right-arm medium,India
58,64,DPMD Jayawardene,1977-05-27,Right_Hand,Right-arm medium,Sri Lanka
59,65,S Sohal,1987-10-11,Right_Hand,Legbreak,India
60,66,B Lee,1976-08-11,Right_Hand,Right-arm fast,Australia
61,67,PP Chawla,1988-12-24,Left_Hand,Legbreak,India
62,68,WA Mota,1981-09-20,Right_Hand,Right-arm medium,India
63,70,Shahid Afridi,1980-01-03,Right_Hand,Legbreak googly,Pakistan
64,71,DJ Bravo,1983-07-10,Right_Hand,Right-arm medium-fast,West Indies
65,72,MA Khote,1980-04-22,Right_Hand,Right-arm medium,India
66,73,A Nehra,1979-04-29,Right_Hand,Left-arm medium-fast,India
67,74,GC Smith,1981-01-02,Left_Hand,Right-arm offbreak,South Africa
68,75,Pankaj Singh,1985-06-05,Right_Hand,Right-arm medium-fast,India
69,76,RR Sarwan,1980-06-23,Right_Hand,Legbreak,West Indies
70,77,S Sreesanth,1983-06-02,Right_Hand,Right-arm fast-medium,India
71,78,VRV Singh,1984-09-17,Right_Hand,Right-arm medium-fast,India
72,80,DS Kulkarni,1988-10-12,Right_Hand,Right-arm medium,India
73,81,R Vinay Kumar,1984-12-02,Right_Hand,Right-arm medium,India
74,82,AB Agarkar,1977-04-12,Right_Hand,Right-arm fast,India
75,83,M Kartik,1976-11-09,Left_Hand,Slow left-arm orthodox,India
76,84,I Sharma,1988-02-09,Right_Hand,Right-arm fast-medium,India
77,85,AM Rahane,1988-06-06,Right_Hand,Right-arm medium,India
78,86,Shoaib Malik,1982-01-02,Right_Hand,Right-arm offbreak,Pakistan
79,87,MK Tiwary,1985-11-14,Right_Hand,Legbreak googly,India
80,89,R Bhatia,1979-10-22,Right_Hand,Right-arm medium-fast,India
81,90,MF Maharoof,1984-07-09,Right_Hand,Right-arm fast-medium,India
82,91,VY Mahesh,1987-12-21,Right_Hand,Right-arm medium-fast,India
83,92,TM Srivastava,1989-07-11,Left_Hand,Right-arm medium,India
84,93,B Chipli,1983-01-27,Right_Hand,Right-arm medium,India
85,94,DW Steyn,1983-06-27,Right_Hand,Right-arm fast,South Africa
86,95,DB Das,1986-09-22,Right_Hand,Legbreak googly,India
87,96,MK Pandey,1989-10-09,Right_Hand,Right-arm medium,India
88,97,HH Gibbs,1974-02-23,Right_Hand,Right-arm bowler,South Africa
89,98,DNT Zoysa,1978-05-13,Left_Hand,Left-arm fast-medium,Sri Lanka
90,99,D Kalyankrishna,1983-12-16,Right_Hand,Right-arm medium-fast,India
91,100,SE Marsh,1983-09-07,Left_Hand,Slow left-arm orthodox,Australia
92,101,SA Asnodkar,1984-03-29,Right_Hand,Right-arm offbreak,India
93,102,Sohail Tanvir,1984-12-12,Left_Hand,Left-arm medium-fast,Pakistan
94,103,Salman Butt,1984-07-10,Left_Hand,Right-arm offbreak,Pakistan
95,104,BJ Hodge,1974-12-29,Right_Hand,Right-arm offbreak,Australia
96,105,Umar Gul,1984-04-14,Right_Hand,Right-arm fast-medium,Pakistan
97,106,AB Dinda,1984-03-25,Right_Hand,Right-arm medium-fast,India
98,108,S Vidyut,1981-03-12,Left_Hand,Slow left-arm orthodox,India
99,109,JA Morkel,1981-10-06,Left_Hand,Right-arm medium-fast,South Africa
100,110,AB de Villiers,1984-02-17,Right_Hand,Right-arm medium,South Africa
101,111,LPC Silva,1979-12-14,Right_Hand,Legbreak,Sri Lanka
102,112,DB Ravi Teja,1987-05-09,Right_Hand,Legbreak googly,India
103,113,Misbah-ul-Haq,1974-05-28,Right_Hand,Legbreak,Pakistan
104,115,RR Raje,1986-03-09,Right_Hand,Right-arm fast-medium,India
105,116,PJ Sangwan,1990-05-11,Right_Hand,Left-arm medium,India
106,117,Mohammad Asif,1982-12-20,Left_Hand,Right-arm fast-medium,Pakistan
107,118,GD McGrath,1970-09-02,Right_Hand,Right-arm fast-medium,Australia
108,119,Joginder Sharma,1983-10-23,Right_Hand,Right-arm fast-medium,India
109,120,MS Gony,1984-04-01,Right_Hand,Right-arm medium,India
110,121,M Muralitharan,1972-04-17,Right_Hand,Right-arm offbreak,Sri Lanka
111,122,M Ntini,1977-06-07,Right_Hand,Right-arm fast,South Africa
112,124,A Kumble,1970-10-17,Right_Hand,Legbreak googly,India
113,126,MM Patel,1983-12-07,Right_Hand,Right-arm medium-fast,India
114,127,CK Kapugedera,1987-02-24,Right_Hand,Right-arm medium,Sri Lanka
115,128,A Chopra,1977-09-19,Right_Hand,Right-arm offbreak,India
116,129,T Taibu,1983-05-14,Right_Hand,Right-arm medium,Zimbabwea
117,130,J Arunkumar,1975-01-18,Right_Hand,Right-arm offbreak,India
118,131,PP Ojha,1986-05-09,Left_Hand,Slow left-arm orthodox,India
119,133,SR Tendulkar,1973-04-24,Right_Hand,Right-arm offbreak,India
120,135,TM Dilshan,1976-10-14,Right_Hand,Right-arm offbreak,Sri Lanka
121,136,A Mishra,1982-11-24,Right_Hand,Legbreak,India
122,137,AD Mascarenhas,1977-10-30,Right_Hand,Right-arm fast-medium,England
123,139,LA Pomersbach,1984-09-28,Left_Hand,Right-arm offbreak,Australia
124,140,Iqbal Abdulla,1989-02-12,Left_Hand,Slow left-arm orthodox,India
125,141,Younis Khan,1977-11-29,Right_Hand,Right-arm medium,Pakistan
126,142,PM Sarvesh Kumar,1989-04-26,Right_Hand,Right-arm medium,India
127,143,DP Vijaykumar,1986-10-20,Right_Hand,Right-arm medium,India
128,144,Shoaib Akhtar,1975-08-13,Right_Hand,Right-arm fast,Pakistan
129,145,Abdur Razzak,1982-06-15,Left_Hand,Slow left-arm orthodox,Bangladesh
130,147,DR Smith,1983-12-04,Right_Hand,Right-arm medium,West Indies
131,148,SD Chitnis,1987-06-05,Right_Hand,Right-arm offbreak,India
132,149,CRD Fernando,1979-07-19,Right_Hand,Right-arm fast-medium,Sri Lanka
133,150,VS Yeligati,1985-04-23,Right_Hand,Right-arm offbreak,India
134,151,L Balaji,1981-09-27,Right_Hand,Right-arm medium-fast,India
135,152,A Mukund,1990-06-01,Left_Hand,Legbreak googly,India
136,153,RR Powar,1978-05-20,Right_Hand,Right-arm offbreak,India
137,154,JP Duminy,1984-04-14,Left_Hand,Right-arm offbreak,South Africa
138,155,A Flintoff,1977-06-12,Right_Hand,Right-arm fast-medium,England
139,156,T Thushara,1981-01-03,Left_Hand,Left-arm fast-medium,Sri Lanka
140,157,JD Ryder,1984-06-08,Left_Hand,Right-arm medium,New Zealand
141,158,KP Pietersen,1980-06-27,Right_Hand,Right-arm offbreak,South Africa
142,159,T Henderson,1974-01-08,Right_Hand,Right-arm fast-medium,South Africa
143,160,Kamran Khan,1991-10-03,Left_Hand,Left-arm medium-fast,India
144,161,RS Bopara,1985-04-05,Right_Hand,Right-arm medium,England
145,162,CH Gayle,1979-09-21,Left_Hand,Right-arm offbreak,West Indies
146,163,MC Henriques,1987-01-02,Right_Hand,Right-arm fast-medium,Australia
147,164,R Bishnoi,1987-08-10,Right_Hand,Right-arm medium-fast,India
148,165,FH Edwards,1982-06-02,Right_Hand,Right-arm fast,West Indies
149,166,KV Sharma,1987-10-23,Left_Hand,Legbreak googly,India
150,167,PC Valthaty,1983-07-12,Right_Hand,Right-arm medium,India
151,168,RJ Quiney,1982-08-20,Left_Hand,Right-arm medium,Australia
152,169,AS Raut,1987-03-03,Right_Hand,Legbreak googly,India
153,170,Yashpal Singh,1981-11-27,Right_Hand,Right-arm medium,India
154,171,M Manhas,1979-12-10,Right_Hand,Right-arm offbreak,India
155,172,AA Bilakhia,1986-05-31,Right_Hand,Right-arm medium,India
156,173,AN Ghosh,1986-10-19,Right_Hand,Right-arm medium,India
157,174,BAW Mendis,1985-11-03,Right_Hand,Right-arm offbreak,Sri Lanka
158,175,DL Vettori,1979-01-27,Left_Hand,Slow left-arm orthodox,New Zealand
159,176,MN van Wyk,1979-03-20,Right_Hand,Slow left-arm orthodox,South Africa
160,177,RE van der Merwe,1984-12-31,Right_Hand,Slow left-arm orthodox,South Africa
161,178,TL Suman,1983-12-15,Right_Hand,Right-arm offbreak,India
162,179,Shoaib Ahmed,1990-08-17,Right_Hand,Right-arm fast-medium,Pakistan
163,180,GR Napier,1980-06-01,Right_Hand,Right-arm medium,England
164,181,KP Appanna,1988-12-20,Right_Hand,Slow left-arm orthodox,India
165,182,LA Carseldine,1975-11-17,Left_Hand,Left-arm medium,Australia
166,184,SM Harwood,1974-01-03,Right_Hand,Right-arm fast-medium,Australia
167,185,M Vijay,1984-01-04,Right_Hand,Right-arm offbreak,India
168,186,SB Jakati,1980-11-27,Left_Hand,Slow left-arm orthodox,India
169,187,DA Warner,1986-10-27,Left_Hand,Legbreak,Australia
170,188,RJ Harris,1979-11-10,Right_Hand,Right-arm fast,Australia
171,189,D du Preez,1981-08-11,Right_Hand,Right-arm fast-medium,South Africa
172,190,M Morkel,1984-06-10,Left_Hand,Right-arm fast,South Africa
173,191,AD Mathews,1987-02-06,Right_Hand,Right-arm fast-medium,Sri Lanka
174,192,J Botha,1982-02-05,Right_Hand,Right-arm offbreak,South Africa
175,193,C Nanda,1979-03-29,Right_Hand,Legbreak,India
176,194,SL Malinga,1983-08-28,Right_Hand,Right-arm fast,Sri Lanka
177,195,Mashrafe Mortaza,1983-05-10,Right_Hand,Right-arm fast-medium,Bangladesh
178,196,A Singh,1981-06-21,Right_Hand,Right-arm medium-fast,India
179,197,GJ Bailey,1982-07-09,Right_Hand,Right-arm medium,Australia
180,198,AB McDonald,1981-05-06,Right_Hand,Right-arm fast-medium,Australia
181,199,Y Nagar,1990-06-01,Right_Hand,Right-arm offbreak,India
182,200,SS Shaikh,1987-01-18,Right_Hand,Right-arm medium,India
183,201,R Ashwin,1986-09-17,Right_Hand,Right-arm offbreak,India
184,202,Mohammad Ashraful,1984-07-07,Right_Hand,Right-arm offbreak,Bangladesh
185,203,CA Pujara,1988-01-25,Right_Hand,Legbreak,India
186,204,OA Shah,1978-10-22,Right_Hand,Right-arm offbreak,England
187,205,Anirudh Singh,1980-02-08,Left_Hand,Right-arm medium,India
188,206,Jaskaran Singh,1989-04-09,Right_Hand,Right-arm medium,India
189,208,AT Rayudu,1985-09-23,Right_Hand,Right-arm offbreak,India
190,209,R Sathish,1981-01-14,Right_Hand,Right-arm medium,India
191,210,R McLaren,1983-09-02,Left_Hand,Right-arm medium-fast,South Africa
192,211,AA Jhunjhunwala,1982-01-12,Right_Hand,Right-arm offbreak,India
193,212,P Dogra,1984-11-19,Right_Hand,Legbreak,India
194,213,A Uniyal,1981-11-21,Left_Hand,Left-arm medium,India
195,215,YA Abdulla,1983-01-17,Left_Hand,Left-arm fast-medium,India
196,216,EJG Morgan,1986-10-09,Left_Hand,Right-arm medium,England
197,217,JM Kemp,1977-02-10,Right_Hand,Right-arm fast-medium,South Africa
198,218,S Tyagi,1987-09-17,Right_Hand,Right-arm medium,India
199,219,RS Gavaskar,1976-02-20,Left_Hand,Slow left-arm orthodox,India
200,220,SE Bond,1975-07-06,Right_Hand,Right-arm fast,New Zealand
201,221,KA Pollard,1987-12-05,Right_Hand,Right-arm medium-fast,West Indies
202,222,S Ladda,1986-10-07,Right_Hand,Legbreak,India
203,223,DP Nannes,1976-05-16,Right_Hand,Left-arm fast,Australia
204,224,MJ Lumb,1980-12-02,Left_Hand,Right-arm medium,England
205,225,DR Martyn,1971-10-21,Right_Hand,Right-arm medium,Australia
206,226,S Narwal,1982-04-16,Left_Hand,Right-arm medium,India
207,227,AB Barath,1990-04-14,Right_Hand,Right-arm offbreak,India
208,228,Bipul Sharma,1983-09-28,Left_Hand,Slow left-arm orthodox,India
209,229,FY Fazal,1985-07-09,Left_Hand,Right-arm medium,India
210,230,AC Voges,1979-04-10,Right_Hand,Slow left-arm orthodox,Australia
211,231,MD Mishra,1984-09-02,Right_Hand,Right-arm offbreak,India
212,232,UT Yadav,1987-10-25,Right_Hand,Right-arm fast-medium,India
213,233,J Theron,1985-07-24,Right_Hand,Right-arm medium-fast,South Africa
214,234,SJ Srivastava,1981-09-22,Right_Hand,Left-arm fast-medium,India
