Unnamed: 0,Player_Id,Player_Name,DOB,Batting_Hand,Bowling_Skill,Country
215,235,R Sharma,1987-04-30,Right_Hand,Right-arm offbreak,India
216,236,Mandeep Singh,1991-12-18,Right_Hand,Right-arm medium,India
217,237,KM Jadhav,1985-03-26,Right_Hand,Right-arm offbreak,India
218,238,SW Tait,1983-02-22,Right_Hand,Right-arm fast,Australia
219,239,KB Arun Karthik,1986-02-15,Right_Hand,Legbreak googly,India
220,240,KAJ Roach,1988-06-30,Right_Hand,Right-arm fast,West Indies
221,241,PD Collingwood,1976-05-26,Right_Hand,Right-arm medium,England
222,242,CK Langeveldt,1974-12-17,Right_Hand,Right-arm fast-medium,England
223,243,VS Malik,1983-09-05,Right_Hand,Right-arm medium,India
224,244,A Mithun,1989-10-25,Right_Hand,Right-arm medium,India
225,245,AP Dole,1987-09-10,Right_Hand,Right-arm medium-fast,India
226,246,AN Ahmed,1988-05-11,Right_Hand,Right-arm medium-fast,India
227,247,RS Sodhi,1980-10-18,Right_Hand,Right-arm medium,India
228,248,DE Bollinger,1981-07-24,Left_Hand,Left-arm fast-medium,Australia
229,249,S Sriram,1976-02-21,Left_Hand,Slow left-arm orthodox,India
230,250,B Sumanth,1988-10-05,Right_Hand,Right-arm medium-fast,India
231,253,MR Marsh,1991-10-20,Right_Hand,Right-arm medium,Australia
232,254,AJ Finch,1986-11-17,Right_Hand,Slow left-arm orthodox,Australia
233,255,STR Binny,1984-03-06,Right_Hand,Right-arm medium,India
234,256,Harmeet Singh,1992-07-09,Left_Hand,Slow left-arm orthodox,India
235,257,IR Jaggi,1989-01-27,Right_Hand,Legbreak googly,India
236,258,DT Christian,1983-04-05,Right_Hand,Right-arm fast-medium,Australia
237,259,RV Gomez,1985-10-16,Right_Hand,Right-arm medium,India
238,261,AUK Pathan,1984-06-17,Right_Hand,Right-arm medium,India
239,262,UBT Chand,1993-03-26,Right_Hand,Right-arm offbreak,India
240,263,DJ Jacobs,1982-04-11,Right_Hand,Right-arm medium,South Africa
241,264,Sunny Singh,1986-12-18,Right_Hand,Right-arm medium-fast,India
242,265,NJ Rimmington,1982-11-11,Right_Hand,Right-arm fast-medium,Australia
243,266,AL Menaria,1990-10-29,Left_Hand,Slow left-arm orthodox,India
244,267,WD Parnell,1989-07-30,Left_Hand,Left-arm medium-fast,South Africa
245,268,JJ van der Wath,1978-10-01,Right_Hand,Right-arm medium-fast,South Africa
246,269,R Ninan,1985-11-19,Right_Hand,Right-arm offbreak,India
247,270,S Aravind,1984-08-04,Left_Hand,Left-arm medium-fast,India
248,271,MS Wade,1987-12-26,Left_Hand,Right-arm medium,Australia
249,272,TD Paine,1984-08-12,Right_Hand,Right-arm medium,Australia
250,273,SB Wagh,1988-09-10,Left_Hand,Left-arm medium-fast,India
251,274,AC Thomas,1977-09-02,Right_Hand,Right-arm fast-medium,England
252,275,JEC Franklin,1980-07-11,Left_Hand,Left-arm medium,New Zealand
253,276,Shakib Al Hasan,1987-03-24,Left_Hand,Slow left-arm orthodox,Bangladesh
254,278,S Randiv,1985-01-30,Right_Hand,Right-arm offbreak,Sri Lanka
255,280,NLTC Perera,1989-03-04,Left_Hand,Right-arm medium-fast,Sri Lanka
256,281,NL McCullum,1980-01-09,Right_Hand,Right-arm offbreak,New Zealand
257,282,JE Taylor,1984-06-22,Right_Hand,Right-arm fast,New Zealand
258,283,J Syed Mohammad,1983-03-06,Left_Hand,Slow left-arm orthodox,India
259,284,RN ten Doeschate,1980-06-30,Right_Hand,Right-arm medium-fast,Netherlands
260,285,TR Birt,1981-09-12,Left_Hand,Right-arm medium,Australia
261,286,AG Murtaza,1990-01-01,Left_Hand,Slow left-arm orthodox,India
262,287,Harpreet Singh,1991-11-08,Left_Hand,Right-arm medium,India
263,289,AC Blizzard,1984-06-27,Left_Hand,Left-arm medium,Australia
264,290,I Malhotra,1984-05-23,Right_Hand,Right-arm medium-fast,India
265,291,L Ablish,1982-03-12,Right_Hand,Right-arm medium-fast,India
266,292,CA Ingram,1985-03-07,Left_Hand,Legbreak,South Africa
267,293,S Nadeem,1989-12-08,Right_Hand,Slow left-arm orthodox,India
268,294,P Parameswaran,1985-05-30,Right_Hand,Left-arm medium,India
269,295,CJ Ferguson,1984-11-21,Right_Hand,Right-arm medium,Australia
270,296,VR Aaron,1989-10-29,Right_Hand,Right-arm fast,India
271,297,AA Chavan,1985-10-28,Left_Hand,Slow left-arm orthodox,India
272,298,ND Doshi,1978-06-10,Right_Hand,Slow left-arm orthodox,India
273,299,B Kumar,1990-05-02,Right_Hand,Right-arm medium,India
274,300,Y Gnaneswara Rao,1984-08-25,Right_Hand,Right-arm medium,India
275,301,S Rana,1984-09-18,Right_Hand,Right-arm medium-fast,India
276,302,BA Bhatt,1990-05-13,Left_Hand,Slow left-arm orthodox,India
277,303,F du Plessis,1984-07-13,Right_Hand,Legbreak,South Africa
278,304,RE Levi,1988-01-14,Right_Hand,Right-arm medium,South Africa
279,305,GJ Maxwell,1988-10-14,Right_Hand,Right-arm offbreak,Australia
280,306,SPD Smith,1989-02-06,Right_Hand,Legbreak googly,India
281,307,MN Samuels,1981-05-02,Right_Hand,Right-arm offbreak,West Indies
282,308,SA Yadav,1990-09-14,Right_Hand,Right-arm offbreak,India
283,309,KK Cooper,1989-02-16,Right_Hand,Right-arm medium,West Indies
284,310,JP Faulkner,1990-04-29,Right_Hand,Left-arm fast-medium,Australia
285,311,HV Patel,1990-11-23,Right_Hand,Right-arm medium,India
286,312,DAJ Bracewell,1990-09-28,Right_Hand,Right-arm fast-medium,New Zealand
287,313,DJ Harris,1979-12-31,Right_Hand,Right-arm medium,Australia
288,314,Ankit Sharma,1991-04-20,Left_Hand,Slow left-arm orthodox,India
289,315,SP Narine,1988-05-26,Left_Hand,Right-arm offbreak,West Indies
290,316,GB Hogg,1971-06-02,Left_Hand,Slow left-arm chinaman,Australia
291,317,RR Bhatkal,1985-01-09,Right_Hand,Right-arm medium,India
292,318,CJ McKay,1983-02-20,Right_Hand,Right-arm fast-medium,Australia
293,320,DA Miller,1989-10-06,Left_Hand,Right-arm offbreak,South Africa
294,321,Azhar Mahmood,1975-02-28,Right_Hand,Right-arm fast-medium,Pakistan
295,322,P Negi,1993-06-01,Left_Hand,Slow left-arm orthodox,India
296,323,RJ Peterson,1979-04-08,Left_Hand,Slow left-arm orthodox,South Africa
297,324,KMDN Kulasekara,1982-07-22,Right_Hand,Right-arm fast-medium,Sri Lanka
298,325,A Ashish Reddy,1991-02-24,Right_Hand,Right-arm medium,India
299,326,V Pratap Singh,1992-03-05,Right_Hand,Right-arm medium,India
300,328,MJ Clarke,1981-02-04,Right_Hand,Slow left-arm orthodox,Australia
301,329,Gurkeerat Singh,1990-06-29,Right_Hand,Right-arm offbreak,India
302,330,AP Majumdar,1984-04-30,Right_Hand,Legbreak googly,India
303,331,PA Reddy,1991-11-02,Right_Hand,Legbreak,India
304,332,K Upadhyay,1986-06-18,Right_Hand,Right-arm medium,India
305,333,P Awana,1986-07-19,Right_Hand,Right-arm medium,India
306,334,AD Russell,1988-04-29,Right_Hand,Right-arm fast,West Indies
307,335,A Chandila,1983-05-12,Right_Hand,Right-arm offbreak,India
308,336,CA Lynn,1990-10-04,Right_Hand,Slow left-arm orthodox,Australia
309,337,Sunny Gupta,1988-09-27,Right_Hand,Right-arm offbreak,India
310,338,MC Juneja,1990-12-09,Right_Hand,Right-arm offbreak,India
311,339,KK Nair,1991-06-12,Right_Hand,Right-arm offbreak,India
312,340,GH Vihari,1993-10-13,Right_Hand,Right-arm offbreak,India
313,342,R Shukla,1990-08-28,Right_Hand,Right-arm medium,India
314,343,B Laughlin,1982-03-10,Right_Hand,Right-arm fast-medium,Australia
315,344,AS Rajpoot,1993-04-12,Right_Hand,Right-arm medium,India
316,345,M Vohra,1993-07-18,Right_Hand,Right-arm medium,India
317,346,JD Unadkat,1991-10-18,Right_Hand,Left-arm medium,India
318,347,Mohammed Shami,1990-03-09,Right_Hand,Right-arm fast-medium,India
319,348,BMAJ Mendis,1983-01-15,Left_Hand,Legbreak,Sri Lanka
320,349,R Rampaul,1984-10-15,Left_Hand,Right-arm fast-medium,West Indies
321,350,CH Morris,1987-04-30,Right_Hand,Right-arm fast-medium,South Africa
322,352,SMSM Senanayake,1985-09-02,Right_Hand,Right-arm offbreak,Sri Lanka
323,356,R Dhawan,1990-02-19,Right_Hand,Right-arm medium-fast,India
324,357,MG Johnson,1981-02-11,Left_Hand,Left-arm fast,Australia
325,358,LJ Wright,1985-07-03,Right_Hand,Right-arm medium-fast,England
326,359,IC Pandey,1989-08-15,Right_Hand,Right-arm medium,India
327,361,X Thalaivan Sargunam,1985-05-15,Right_Hand,Right-arm offbreak,India
328,362,DJG Sammy,1983-12-20,Right_Hand,Right-arm medium-fast,West Indies
329,363,KW Richardson,1991-12-02,Right_Hand,Right-arm fast-medium,Australia
330,364,MM Sharma,1988-09-18,Right_Hand,Right-arm medium,India
331,365,UA Birla,1989-11-17,Right_Hand,Right-arm medium,India
332,366,Parvez Rasool,1989-02-13,Right_Hand,Right-arm offbreak,India
333,367,Sandeep Sharma,1993-05-18,Right_Hand,Right-arm medium,India
334,368,S Kaul,1990-05-19,Right_Hand,Right-arm medium,India
335,369,Sachin Baby,1988-12-18,Left_Hand,Right-arm offbreak,India
336,370,PV Tambe,1971-08-10,Right_Hand,Legbreak,India
337,371,NM Coulter-Nile,1987-11-10,Right_Hand,Right-arm fast,Australia
338,372,CJ Anderson,1990-12-13,Left_Hand,Left-arm medium-fast,New Zealand
339,373,NJ Maddinson,1991-12-21,Left_Hand,Slow left-arm orthodox,Australia
340,374,AR Patel,1994-01-20,Left_Hand,Slow left-arm orthodox,India
341,375,JJ Bumrah,1993-06-12,Right_Hand,Right-arm medium,India
342,376,JDS Neesham,1990-09-17,Left_Hand,Right-arm medium,New Zealand
343,377,TG Southee,1988-11-12,Right_Hand,Right-arm medium-fast,New Zealand
344,378,MA Starc,1990-01-30,Left_Hand,Left-arm fast,Australia
345,380,RR Rossouw,1989-09-10,Left_Hand,Right-arm offbreak,South Africa
346,381,Shivam Sharma,1993-09-09,Right_Hand,Right-arm offbreak,India
347,382,YS Chahal,1990-07-23,Right_Hand,Legbreak googly,India
348,383,LMP Simmons,1985-01-25,Right_Hand,Right-arm medium-fast,West Indies
349,384,VH Zol,1994-11-23,Left_Hand,Right-arm offbreak,India
350,385,BCJ Cutting,1987-01-30,Right_Hand,Right-arm fast-medium,Australia
351,386,Imran Tahir,1979-03-27,Right_Hand,Legbreak googly,India
352,387,BE Hendricks,1990-08-06,Left_Hand,Left-arm fast-medium,South Africa
353,388,S Gopal,1993-04-09,Right_Hand,Legbreak,India
354,389,M de Lange,1990-10-13,Right_Hand,Right-arm fast,South Africa
355,390,R Tewatia,1993-05-20,Left_Hand,Legbreak,India
356,391,JO Holder,1991-05-11,Right_Hand,Right-arm medium-fast,West Indies
357,392,Karanveer Singh,1987-08-11,Right_Hand,Legbreak googly,India
358,393,SS Iyer,1994-06-12,Right_Hand,Legbreak googly,India
359,394,DJ Hooda,1995-04-19,Right_Hand,Right-arm offbreak,India
360,395,Anureet Singh,1988-02-03,Right_Hand,Right-arm medium,India
361,396,KS Williamson,1990-08-08,Right_Hand,Right-arm offbreak,New Zealand
362,397,SA Abbott,1992-02-29,Right_Hand,Right-arm fast-medium,New Zealand
363,398,J Suchith,1994-01-16,Left_Hand,Slow left-arm orthodox,India
364,399,RG More,1992-02-02,Right_Hand,Right-arm medium,India
365,400,HH Pandya,1993-11-10,Right_Hand,Right-arm medium-fast,India
366,401,D Wiese,1985-05-18,Right_Hand,Right-arm medium-fast,South Africa
367,402,SN Khan,1997-10-27,Right_Hand,Legbreak,India
368,403,MJ McClenaghan,1986-11-06,Left_Hand,Left-arm fast-medium,New Zealand
369,404,DJ Muthuswami,1981-09-03,Right_Hand,Right-arm medium,India
370,405,PJ Cummins,1993-08-05,Right_Hand,Right-arm fast,Australia
371,406,SN Thakur,1991-10-16,Right_Hand,Right-arm medium,India
372,408,CR Brathwaite,1988-07-18,Right_Hand,Right-arm fast-medium,West Indies
373,409,MP Stoinis,1989-08-16,Right_Hand,Right-arm medium,Australia
374,411,C Munro,1987-11-03,Left_Hand,Right-arm medium-fast,New Zealand
375,412,P Sahu,1985-08-21,Right_Hand,Legbreak googly,India
376,413,KH Pandya,1991-03-24,Left_Hand,Slow left-arm orthodox,India
377,414,AD Nath,1993-10-05,Right_Hand,Right-arm medium-fast,India
378,415,MJ Guptill,1986-09-30,Right_Hand,Right-arm offbreak,New Zealand
379,416,KJ Abbott,1987-06-18,Right_Hand,Right-arm fast-medium,South Africa
380,417,TM Head,1993-12-29,Left_Hand,Right-arm offbreak,Australia
381,418,M Ashwin,1990-08-09,Right_Hand,Legbreak googly,India
382,422,KC Cariappa,1994-04-13,Right_Hand,Legbreak,India
383,424,Swapnil Singh,1991-01-22,Right_Hand,Slow left-arm orthodox,India
384,425,J Yadav,1990-01-22,Right_Hand,Right-arm offbreak,India
385,426,UT Khawaja,1986-12-18,Left_Hand,Right-arm medium,Australia
386,427,HM Amla,1983-03-31,Right_Hand,Right-arm offbreak,South Africa
387,428,F Behardien,1983-09-10,Right_Hand,Right-arm fast-medium,South Africa
388,429,BB Sran,1992-10-12,Left_Hand,Left-arm medium,India
389,430,A Zampa,1992-03-31,Right_Hand,Legbreak googly,Australia
390,431,N Rana,1993-12-27,Left_Hand,Right-arm offbreak,India
391,432,S Kaushik,1995-07-09,Right_Hand,Slow left-arm chinaman,India
392,434,CJ Jordan,1988-04-10,Right_Hand,Right-arm fast-medium,England
393,435,P Amarnath,1982-01-06,Right_Hand,Right-arm medium,India
394,436,B Geeves,1982-06-13,Right_Hand,Right-arm fast-medium,Australia
395,437,Gagandeep Singh,1981-03-10,Right_Hand,Right-arm medium-fast,India
396,438,A Nel,1977-07-15,Right_Hand,Right-arm fast-medium,South Africa
397,439,AM Salvi,1981-10-20,Right_Hand,Right-arm medium,India
398,440,RR Bose,1979-02-27,Right_Hand,Right-arm fast-medium,India
399,441,SS Sarkar,1984-12-15,Right_Hand,Right-arm medium,India
400,442,RA Shaikh,1985-12-06,Left_Hand,Left-arm medium,India
401,443,C Ganapathy,1981-10-06,Right_Hand,Right-arm medium,India
402,444,MB Parmar,1988-12-04,Right_Hand,Right-arm offbreak,India
403,445,AA Kazi,1989-09-29,Left_Hand,Slow left-arm orthodox,India
404,446,Anand Rajan,1987-04-17,Right_Hand,Right-arm medium,India
405,447,P Prasanth,1985-05-22,Left_Hand,Slow left-arm orthodox,India
406,448,SS Mundhe,1988-10-27,Right_Hand,Right-arm medium,India
407,449,RW Price,1976-12-06,Right_Hand,Slow left-arm orthodox,Zimbabwea
408,450,TP Sudhindra,1984-04-24,Left_Hand,Right-arm fast,India
409,451,BW Hilfenhaus,1983-03-15,Right_Hand,Right-arm fast-medium,Australia
410,452,S Badree,1981-09-03,Right_Hand,Legbreak,West Indies
411,453,P Suyal,1989-10-15,Right_Hand,Left-arm medium,India
412,454,MG Neser,1990-03-29,Right_Hand,Right-arm medium,Australia
413,455,V Shankar,1991-01-26,Right_Hand,Right-arm medium,India
414,456,K Santokie,1984-12-20,Left_Hand,Left-arm medium,West Indies
415,457,JW Hastings,1985-04-11,Right_Hand,Right-arm fast-medium,Australia
416,458,TA Boult,1989-07-22,Right_Hand,Left-arm fast-medium,New Zealand
417,459,GS Sandhu,1993-06-14,Left_Hand,Right-arm fast-medium,Australia
418,460,Mustafizur Rahman,1995-06-09,Left_Hand,Left-arm fast-medium,Bangladesh
419,461,AF Milne,1992-04-13,Right_Hand,Right-arm fast,New Zealand
420,462,Kuldeep Yadav,1994-12-14,Left_Hand,Slow left-arm chinaman,India
421,463,T Shamsi,1990-02-18,Right_Hand,Slow left-arm chinaman,South Africa
422,464,SM Boland,1989-11-04,Right_Hand,Right-arm fast-medium,Australia
423,465,DL Chahar,1992-07-08,Right_Hand,Right-arm medium,India
424,467,RV Pawar,1979-06-09,Left_Hand,Slow left-arm orthodox,India
425,469,T Mishra,1986-12-22,Right_Hand,Right-arm fast-medium,India
426,524,B Aparajith,1994-08-07,Right_Hand,Right-arm offbreak,India
